path,bytes,sha256
THIRD_PARTY_NOTICES.md,1866,6d940496b45556fd642101fa80bee2e1a900e68d2a4ce641585749f55aeae1b6
apps/.claude/security-scans/scan-all-deep.json,546,413db7909cc29a841fc2e7b81824b0d99a4ab868b7a673662c7cbb46c041725f
apps/.claude/security-scans/scan-all-standard.json,399,b97b7798f80ea4d218e512b41faf394fd19cddfb12bd6949fd38531f7f0dae48
apps/api/API.md,21685,86f76b59a755b044a24e96ccb668ff4b0b44dd86e035e732a642c18c0df12c21
apps/api/README.md,7459,a7fd4ab9ca50c3c5f42bc895a440211d898bf07f0136f183004f7706f017ff5f
apps/api/fattech/__init__.py,63,5208e36d6af681b6d62d99f366ed268e6789636f2effcafa021e30a6bdc5b930
apps/api/fattech/approval_chain.py,3585,f699957b37fc5ee2cccb4da6a8563dabfbdbc9b62e93547618ce5ef3d3be6669
apps/api/fattech/compliance.py,7058,bec35674db5cda0ae03f6605e27d13cbdc538c2470bf247350e5ed3a1d5af995
apps/api/fattech/config.py,5299,303d25a1e560c92273349daf11fd93cbd88193665c228bb9e13babd01a884984
apps/api/fattech/contracts.py,25185,7b4ee59c60421d2560d5f9fcb541fd74f2367813f05def48ae5ed7147285828d
apps/api/fattech/credentials.py,2678,949d8c676fb3cd35f020c15935c6f19b7639a55a39ed1df1d98ed432b63fd77e
apps/api/fattech/custom_fields.py,7575,7672daa4a68f64a69d056b6318728e9477626a63fc9cd956888e2a91d997a848
apps/api/fattech/db.py,1767,6c4d154630717b963da938c8e0f4919f82437860975286f9ac59589018474567
apps/api/fattech/idempotency.py,2253,c3fd55dd3857e6617d078b5ba5a0c8610cf49f43510a748cb867b4be67ebf790
apps/api/fattech/imports.py,4031,f7689f6ed52bfcd7ce5f4259417145d53284eb7f7abb5ff7a5fdba407ddd78c6
apps/api/fattech/instagram_accounts.py,10137,0cc6a962c4a894586298e929d71fd28847e06252e700f90afcac415a8fb23a11
apps/api/fattech/instagram_webhook.py,5797,1da19d98560a55ffd7b83c854f29bd025addce0d8fef224f0c02d68720052946
apps/api/fattech/json_input.py,1409,a14d5e0c7c5b37c69bef7511f4441c95e88559c7b21c8edf6eb65a0ff6fe8eea
apps/api/fattech/knowledge_graph.json,76310,5adf8865773577c43fd42a2f2d0f842f511ad9650714eb54e197b037e3c60bd1
apps/api/fattech/lead_queue.py,7375,89370ecaca1c89667fd501196bebc834c136b03199161a39e19302736e1ee2c3
apps/api/fattech/lead_scoring.py,4292,af6dc22fd4a1bb722b0781583a084e77a1e24d03322aa0290721e4f208a23e50
apps/api/fattech/main.py,53881,22548536d67c29b43453f76e00e9323511a9e4f967be2af791d023d5db12b562
apps/api/fattech/merge.py,9116,b32f40f846002571ac9fa51efeee48898b1181f69ddbf9334bbc61995810249d
apps/api/fattech/migrate.py,12813,e0e2c9a0254058cef48b58138b30ffaab5fce225d648ec4c4b329ea9376e5667
apps/api/fattech/models.py,8889,58343d84e6ae6db0da0731e0d652dbd5c622f99c04be119e8d771238d33baf06
apps/api/fattech/outbound.py,2351,d0d31548ebb0d3e99d9a22b826f8f2cea7e96aafe6f4a9e63ac1c50e6c763ab2
apps/api/fattech/passwords.py,1172,3e5c37cc5780a04e9b18868428ce02e3f5a2801dd48cdc91e59c98c7716ca56e
apps/api/fattech/permissions.py,1200,c7c7797cf2521d5b4d855a23c2657158182f9a3238417168bd6c020175aa044c
apps/api/fattech/provision_access.py,2481,f2b85bc144f64fa1db50934d5e1195106f6d6b10ac6fb0faed79d5e9f4ebb265
apps/api/fattech/record_views.py,8213,5dcf0eaef2926d47b57416abcbc3dfdd2f4d3dd4aa416df724756054fccf2177
apps/api/fattech/sales_operations.py,16642,d6c1d7e9684272337c29560a4b0f5d9f57ff287c6d8cf3ec0ef351b3b7ee38e0
apps/api/fattech/schemas.py,23416,4990636f6d94a5138ef0d2ffd692b380de6557296503316ce42cc2ecfec8108b
apps/api/fattech/security.py,4361,b5de74f18f89763c068bf05c1d054e72cc48d76a7919176696b0c068b232e980
apps/api/fattech/seed.py,5337,7607501bffaa475a01954ae252d14f1c4628972b859014d778b8eec818af0220
apps/api/fattech/services.py,41567,a97b8b385094070ed39d9b81bec5d306d7b1997b0ff14d03bcd95cd53c412f96
apps/api/fattech/work_queue.py,4499,53bd0c7f0e0c761ca107d216e56ecb14a4aedcf360e57947f3a909002c2bf4ff
apps/api/fattech/worker.py,6766,fea0b4fd845d9aec31156c542297ed9ab92451c3733389077123c6dcc87c4376
apps/api/fattech/worker_health.py,1360,4e4911ff370f7a115edd4baa158799808ced7a247cd324ba93dad53ecca608c6
apps/api/pyproject.toml,785,761fa2b43c4fff1247e0de488c5a938a07d44804ba1f32317e65a0f95943058c
apps/api/requirements.txt,55762,58355e33afb60dd158d6e559d09e1e59ea5d9fd27c3a347786d9b95b155b0ae6
apps/api/tests/test_access.py,10737,69fa973bcd4d94cb29c3ee62bb29830f061f84889bdc9143bb992f618f5d0c36
apps/api/tests/test_api.py,42089,e9f091c84f0a6c8f4e0de1b8eb23eef5aa33601495c408fe68fead56cbc1b4e8
apps/api/tests/test_backend_refinement.py,11021,b854808cd516f5e76d73a44150a1a477ae54b153129f728b02bec7d8ad02cf21
apps/api/tests/test_channels.py,8020,b112d6faff84df8095f53b7bf28d41e89e4c76261c752cc2b65b9daaaa59a69e
apps/api/tests/test_closing_reports.py,4099,b9507102153ee75d28efd8eb403b0461963ac3eb80452aba01e04f0bd9ad39a2
apps/api/tests/test_contacts.py,15676,1b3dbd7dfaa0b714e373ea389b44c6c8bd21625700f653c271d6e4617f2170eb
apps/api/tests/test_contracts.py,21819,f1a82c6002db4099625eaffef99e26c278242adc859e47643b9b632d610bcc32
apps/api/tests/test_custom_fields_and_merge.py,11418,bbae68296708ea9da0edc63489e93264040f95c03c07c79ae42fc3129d0a9077
apps/api/tests/test_idempotency.py,7921,42dafcadf2094f0aecaca2e3acd1f783d17a9561914dd100b28257233c17ce94
apps/api/tests/test_instagram_accounts.py,10660,50b27a43b7a2c299d6abe0e420523d13b992049d1c75d14c4e3a7b5c33d4c39f
apps/api/tests/test_leads.py,13956,24e5a4e7c3672eb25fb34cd3e7e07d2b16d24d036fa05323d54bb86f934bf338
apps/api/tests/test_loss_reasons.py,1235,f866ad723750e9f2b6b02e4dd8c42e5195703590943f3d4d42b3b10ca1727a8a
apps/api/tests/test_password_limits.py,3650,71cce827ff985ef643a0d217367363f7771f5cbd6eba2fd956d5211199461f96
apps/api/tests/test_postgres.py,7032,4aa7f72fe879eef16d193be1966fa04d5be2600d7aabcb9687d4b844fed1dd27
apps/api/tests/test_record_views.py,13588,40a75c07779924d2312172cdcb4812bd3857cff962316af40cc152b720e91721
apps/api/tests/test_runtime.py,5179,387be9ac2082c2107278a8c16134d95cc0e9d54973837ac87738d57a2b5e8833
apps/api/tests/test_sales_operations.py,13799,62dd8378cb1a090bdfa6cebb83e9f05fe0335d691602ab521fbe61dc21f5c296
apps/api/tests/test_stage_requirements.py,3510,b466e4a4012e6b8f81e8e9a85222ae7cb4ff8ba037682afa22dd52b714994a57
apps/api/tests/test_work_queue.py,7204,b6a173883e3e959843a845cdcba07bd45a1ff14ce439b2e3304c7036ba63a95f
apps/api/tests/test_worker.py,3810,af7049ef919bff06d3a633d40e8bdf63d6e225c42c735a0efaa65f03fa3ace92
apps/api/uv.lock,240926,f6645f35896903bd16dc687e4ef3ed7c20bca2cb62f230827139a4688ed58570
apps/web/AGENTS.md,678,63f2c50380ed6303237cce215ce27af1d620d094c215e28d1b1538a3c070e3bb
apps/web/CLAUDE.md,11,336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
apps/web/app/crm/[resource]/[id]/page.tsx,480,c7799a487cf0b798ceb0013021811ae88e4f771255a4b5480eb905c92cbcaa94
apps/web/app/crm/[resource]/page.tsx,394,f8b273b54c4b75213f08cced486f5ec2166dbda9b2e6dc40f11e15836f5e12c1
apps/web/app/crm/configuracoes/page.tsx,105,ee51f4ae5a8d2c81bcffd141b4bd076cbabac097d7a4c80a2a8ad11e7b3230d7
apps/web/app/crm/conhecimento/page.tsx,225,fd6ff46d84c04b2d56fe9bb9021b2011593d0ba3e6435c058f439cb0fe91d298
apps/web/app/crm/contratos/page.tsx,102,684bb93a335837882fb6e025a8af08ae254e81d67994f49a1fe67771b37de5a1
apps/web/app/crm/conversas/page.tsx,114,ea72f3e50e61f5d592a460b33153d475ed62707bb38dafb5390aac35326127f0
apps/web/app/crm/duplicatas/page.tsx,105,f4c1fdd98624429d2c6e234f49a9869713c60a70255e0aa001f37b29398bf633
apps/web/app/crm/equipe/page.tsx,97,7e73a7d4175fde673e7a8d3479446083da371e61eb1adfb03d589f1f296b340f
apps/web/app/crm/funis/page.tsx,102,c88e23183a46090f87488207b6fb67c3f37de486c6c273731c9f40ec3ab6cc37
apps/web/app/crm/importar/page.tsx,115,a425d5f3b7cfdca899cad67dddbc6d49e1be025ad3dc303118bb5c438f3f1ec7
apps/web/app/crm/integracoes/page.tsx,113,49c3dd02071f22cdcc62bf6c847887b778063164fac130b4d3b7c0d638618fea
apps/web/app/crm/layout.tsx,783,56f8ee340673eb2fd7db2e8297e7be6db21b9407da5a75cbe25e2a8acfa47207
apps/web/app/crm/leads/page.tsx,90,968755004b60a862dd1652ef781688a0ac065117989ea0f0480482d875b217a1
apps/web/app/crm/metas/page.tsx,205,a79ef96e50ea16fc3021431006f39b2484cd9af84a3aa114813b6b3f43148cbd
apps/web/app/crm/page.tsx,102,064b8308f865732774f24abbaa12a0f71b3c5208fd12bbafdcbb0576cda1bbe8
apps/web/app/crm/propostas/page.tsx,207,8e209020c2149d7083092c8513feccf05a8fc3b60ba25c6e7e038dde51df9c08
apps/web/app/crm/radar/page.tsx,90,8034136c14293f58bc501c9a6c08012a4b45fbbf0af5f12e8a12ed7639ae0cf5
apps/web/app/crm/relatorios/page.tsx,215,a005835d80a16d4fcce627c6674ba07fa6fdc5cb6b468468695a5a9a1bd34d87
apps/web/app/crm/tarefas/page.tsx,205,cb87f6999deb95b33f1f1ce599eec01a15396ba89939fc3b920976a9b4e21be5
apps/web/app/globals.css,96267,2c5633931e8cf09163177b4d96e9e1f39008e9da2efa6d4650a4004fca9b80a9
apps/web/app/layout.tsx,727,e0514a8e774af4275fcf662f202710823a7287c42a482c5c9a7636f0ed8f08db
apps/web/app/login/layout.tsx,515,63e37a179bddbd047e92f4e1962408d61d6afaa605639c1fc2fe08f87b23df12
apps/web/app/login/page.tsx,1444,4587abd3732bde4d68694303982c238ca1aea9615ab63797707b825432d79cbe
apps/web/app/not-found.tsx,676,ccb26e07028fde8f56579249a18d223d4e2ceb4cddcafaace2a689e930c3162e
apps/web/components/account-security.tsx,2622,2b23ccca2a96f583196889f8404e6bebafc89cd1df88bbe58b6292ddb32357e6
apps/web/components/administration.tsx,13523,6446226cc515e72f85ddd8dcfa1e71ad38619e577143ba84217ba5b271870b27
apps/web/components/auth-context.tsx,214,068cdced6848dca99c810eda55caee1bbd20cfd5c1eea941e73b2af971253112
apps/web/components/board-drag.ts,3727,eb3b3171aca7c2084f6c811e6cd8585a57b44a7152bf7357b2a5aa4c9df68cd1
apps/web/components/brand.tsx,599,ac233bb2fe60788bfcd4be849d4d61f74a9a156223c96d109cf0393ce061236b
apps/web/components/commercial.tsx,11948,b546d20ac98ccd742f031e2007260a886e639e10cdafbdcc87522a97088569c3
apps/web/components/contact-import.tsx,8995,ed786269b9d442e2dc44933e71f91eab756b92fb1d904ecb4565a89d7c480e99
apps/web/components/contracts.tsx,10457,b9b30fefe5e3310515fee99ee786006ede99cf0a745fdfcc7b0864a03198beb6
apps/web/components/conversations.tsx,6207,5d0b2aa387c22a9aa3a7b89f614b523b3e5e07c841ab670b4fa15c4a15655495
apps/web/components/crm-shell.tsx,5469,452dcd7ed5c4194c41e1d86c639c8b8f80fbbd3616b626e73e0b87c8c39cb2c7
apps/web/components/crm-ui.tsx,15793,515da24a7ae8a6ec74b09ca9899b24bb5d0e5a30a11accbeaf5bd0bf63ae79de
apps/web/components/dashboard.tsx,7768,51d19eee0f153e68bc9274065a4c1a727f0d09c971ca685449e156d3f416b3a3
apps/web/components/duplicates.tsx,4506,aa5432bb16c7e8960edc5eeac0d2b06f42fa635d5ddb527b56ee658241703a4e
apps/web/components/global-search.tsx,2704,7ab426f58339c49ba478507c187b16b04614162d6d0e620486b468a0b7957951
apps/web/components/knowledge-graph.tsx,11331,a7be4c0457666829602de3ab72b141f4615ad85b5e4e65e86d6d618c4a10cfa8
apps/web/components/leads.tsx,8952,98d7a58b376cbc0e520f081cb73ab0bf929bcaaab73228f4a4374ca48be13c8c
apps/web/components/login-form.tsx,1954,dfa5a7455dec5a13eb9dbd2ade78b83cd34dc77ef5a0cf2a3f1a37fc503ea54e
apps/web/components/notifications.tsx,3136,c9568573d17261be82e0302d002334b0d6fe3818f89f4a8ba6ad066db72d3b75
apps/web/components/pipelines.tsx,10475,f7619d40316e5d56b0ce8a0ff48cb53e456fb3a29140f65b8f5d6e156d7b6cdf
apps/web/components/radar.tsx,5129,1773716eb23dc1b3c5c3f46783f04ff01a8afc152c6c853ed75ec3531d5876c9
apps/web/components/record-detail.tsx,6171,e529f848bfe1516a9cfe86f75f5faa466c480f24818bf6cb202b46b06508c2d3
apps/web/components/resource-page.tsx,20692,3beb610f63c08c109ae0c404c20464113d137665e25450acac68e6083c2ff23f
apps/web/components/sales-report.tsx,11949,8b7c39f9dd99327a8ff3a479d6c9ee382293efa45d47225e2167d0f2aba3a53f
apps/web/components/team-management.tsx,5195,f30d0b96287e032b3b7cbeab83cf96be8864a5d15eef1065fcf11b2af8266c0e
apps/web/components/work-queue.tsx,9321,2ca5653734fa5ece336d0ca4e1da8f2d748f00961e2c9b0365fa2c0a74f0fdcc
apps/web/content/articles.json,91600,351dbb4d5869bcdf5dd979c762b8f991a5ab7305057969df012d0f76c11ac170
apps/web/content/landing-pages.json,93077,41a1bb8f392170f5df9b00bfe09191bd20fba91f42b6df089cd621d728e5ba5d
apps/web/lib/api.ts,10483,8fc8022fe5d5fbfb7d328e063e21e6e7dcb373d7ffa002fe6ecd35b93d6106c5
apps/web/lib/content.ts,2097,263905ff37cce2772bf8e82b8bbd02f6248883a2d5f8b6ed1003741f3e7462f3
apps/web/lib/resources.ts,14225,1333342e705f7e03fba9ff9fdc8f5f5edeb1b8643dedf897f17efa10d411ffc3
apps/web/next-env.d.ts,296,0f70629890b72a0a82e91972cc032c04b658b26c265373cb711cf576bfbf8fcc
apps/web/next.config.ts,1646,e59f0de3ffd29422774ff04aed0bb3e5dc3f0c49a231448194d2c395fc37a4c0
apps/web/package.json,868,02557e8511c99d38d84255332dfd4d92a5015ee8a2ee459ddaa247dfb1d7923a
apps/web/postcss.config.mjs,60,f50058e0d309cdb3e7c25a1123337338641fb71e988572607d57f47209db1fd1
apps/web/public/.well-known/security.txt,289,cbc58527296149ed2b70fb969b0495a21d90793c82cb9f17d46de3c48367e799
apps/web/public/blog/artigos/agendamento-automatico-ia.html,14533,7e034e21341656c951f6712f861ff36ac798f914973cad963f823208f1b47680
apps/web/public/blog/artigos/agentes-ia-whatsapp.html,16770,539636a679da9b3e446d4934e3ae20be6c9997b1d9a14c338ca260b4de0ff14b
apps/web/public/blog/artigos/analise-dados-ia-negocios.html,14420,4671a685fcf3ad50965d27befb5bf2889de8a7abbb1fca1be4be28fd34856852
apps/web/public/blog/artigos/atendimento-omnichannel-ia.html,14282,8424da02d7f955eb950a0fcc145554dfdbd1c57638a44be72b6bb79a87d2b458
apps/web/public/blog/artigos/automacao-marketing-digital.html,14243,83ccd874e00d4452e38c6a7f610a93e3fb2028a045d1d812aa58a3a5607af0ff
apps/web/public/blog/artigos/chatbot-vs-agente-ia.html,13910,f2f56f2842852b8d4253a9daf488defb4f460d8749f0f89a3dee2d5942aed6f0
apps/web/public/blog/artigos/crm-ia-vendas.html,14457,9477f52845dc6e8213f33f724b8ea6302002b3eef9c06718a19c1de245e62e8e
apps/web/public/blog/artigos/follow-up-automatico.html,14745,05daa58138bc144141d94a4a504e4d773d2a8d348a41309a0afb0e73cf70eda7
apps/web/public/blog/artigos/funil-kanban-automatizado.html,13844,9bc822ebbb7bd3ffd7db3530fde3ad54aa406ef56bd46cab6724057113b77456
apps/web/public/blog/artigos/google-meu-negocio-ia.html,14784,282abc0df1258b673363d10779873d00bb4c2ee6f01bbbe156a43d2302ce88b4
apps/web/public/blog/artigos/ia-pequenas-empresas.html,14015,5e8795fb10919f91be92f14d6896e0d92edd46dedaf7369f3fa95a263b6f81a8
apps/web/public/blog/artigos/ia-setor-imobiliario.html,14561,aa4e3375e3ec5c6cce2543d839cfb70bfc8a54a1f1b1205fe540835d76cd03ea
apps/web/public/blog/artigos/inteligencia-artificial-2026.html,14090,e5be9e99204a4011e49a29e736417c4f52e5c81f5a28775ee2818ffb3160b14a
apps/web/public/blog/artigos/lgpd-atendimento-ia.html,14032,b2998f61c05c680f0ff4bd059c413f780a79a43e15e4ffa7549ea1be55dc33c2
apps/web/public/blog/artigos/manifesto-marketing-devops.html,21133,28a126eab7f168e9247cb4f001d23c66fb243634bd16844f519343eec3d7d536
apps/web/public/blog/artigos/marketing-devops.html,20330,6c87180c4fd43f26005a3d0471c36f8221b48b48ddc30508b29f53f7192be686
apps/web/public/blog/artigos/marketing-ia-instagram.html,14494,667862f7ca7e53c2af8b2017e666c0efd5bd3b014184239917ca68e54b4b8a3e
apps/web/public/blog/artigos/qualificacao-leads-ia.html,14865,268f52fca64f1dcad6f8ed010aa8256cdbde19e03129efa4fb9f22b114cf663e
apps/web/public/blog/artigos/roi-automacao-vendas.html,14048,50d51385cecf2634a8f2ffc7a0f016c4ddc4a4a7c62cbdbb17083b82b0374fdb
apps/web/public/blog/artigos/scripts-vendas-ia.html,14602,e243a4373432e37e4f29bb704b50b65271157938089e85483d16cb624b913e07
apps/web/public/blog/artigos/transformacao-digital-pme.html,15470,11ef183393b7b18a55d8f1f5861d84b132f5f65c0e5429c1215f02ed23b17f13
apps/web/public/blog/artigos/whatsapp-api-oficial.html,13770,c7e9b86a72649f38eedbe98a15051dfab37b130705dec40502b3fae63aed3edd
apps/web/public/blog/index.html,44016,a110739ba35ac78cbc8de22480f03f57d167d7eab6c0e2d4f502879f1ef72b0a
apps/web/public/crm.html,94047,491cf7c311128d2fcde24f42fc08c9c90e87868cba4e18a58520eb64c8b2bc12
apps/web/public/dist/Logo_FATTech_Nova-B-ZGug9A.png,192633,b1179c184abb82c442f24d7898679b801c10d1bc88f8bc62423f4f721e88f225
apps/web/public/dist/favicon.png,2633581,2e8a4bc7d3d6f3d913c821d3242169fa343cfe655f42777a9f31c08d85b10b60
apps/web/public/dist/logo fattec 200x200.png,43463,46c5976f040b91f5a271c3ae977b5f1d28651fa5c87fc1215bb62d9f9dcb90eb
apps/web/public/dist/walfredo.jpg,81756,296a0f659d3625486bcaa2524f0b0509ae816e2d04f490f66624e4eca95e580c
apps/web/public/global-particles.js,12617,803b8c10ce377586bc66adf4109d728337b8fd7728389e2d6a35ae1c9eb72e96
apps/web/public/icon.svg,183,4c550c2adaf315e9ee4c0fdc9df08fbc5942fe97c527d9f5eae5b2b655c06fcb
apps/web/public/index.html,102447,de084f0be5b04c0bed012e579873627e00c419ce055fa6271a1cc84be5e4f5ea
apps/web/public/integracoes.html,23761,82b6f754806623519232b80547e91db08d2564cd02cb62ea2c3b626b17ba4bae
apps/web/public/lp-showcase.css,7838,5b664e9e453ac609e9b5a33a4369cf54690f75104cdd95cbcf39b7a657a4d180
apps/web/public/lp-showcase.js,9571,75fc7d85e1969f8e0c71f2602aa289439c3ec94e2a3bdf43490d11cb553b287b
apps/web/public/lp/advocacia.html,21988,1516d5f35fbb646c86c9070080488f339c0050c38f1c72d7c122afd571b82a4d
apps/web/public/lp/agentes-ia-conversacionais.html,23357,6fc16868c14adc61a2d1d78e9f86c37d1b93d32e189833654c0b6a9ba3ec39c3
apps/web/public/lp/automacao-whatsapp.html,23038,70b3296e3fdfa3b0b0a4519b89e43f535b6986ae1a4d76e0fd863d3a6ed1e75d
apps/web/public/lp/case-clinica-odontologica.html,22004,b3e78264c426ad0a5c7345c79e38a2671c157e10df1d6dfae3e250994b9a6089
apps/web/public/lp/case-concessionaria-veiculos.html,22012,61868f4507b7e11546773d75cfe4428b2df57894b5db656e820dcf4863c3e4c8
apps/web/public/lp/case-escritorio-advocacia.html,22063,7f3499c58e346bd1b89b13996e0d37d83231f64556e8eec839a5c6472314e86e
apps/web/public/lp/case-imobiliaria-regional.html,22072,392092382862051b7efa9e4127d5cece752d4ccc42ea4f6099c134d52931034c
apps/web/public/lp/case-loja-moda-online.html,21973,6c8ed9f1c3ec2ad0ed260dfb4901adde1e1cc5fa3f53a2e2ef5323afe8c26afd
apps/web/public/lp/case-restaurante-delivery.html,22080,cc8e6970d274f0f6103a79d4f6d4f415d78e187ca76e1bf0e5a0184c8ea8c628
apps/web/public/lp/clinicas.html,21992,05763abed99c16039812b01099a86bea19891794038e7ce2ebd9366585d47e0c
apps/web/public/lp/construcao.html,22107,be9d4ee90152f241479ea35a006610c6f4093b4b264601f4651b1de6c8563422
apps/web/public/lp/consultoria-estrategica-ia.html,23682,3c5821c23cc7838c08f7c2a99bdd27a6be233300944e1e56ba42169639e17620
apps/web/public/lp/crm-inteligente.html,22998,361b263b8b5f5e975811744209caa8b743ab320200b4151d7ff0aef02efa9b6f
apps/web/public/lp/data.js,93147,ff8d221bbab5e9129f65621d4c64e77847955c21a552713953a8d5141581da10
apps/web/public/lp/imobiliarias.html,21962,9113840bcab75773a181910d7d9f9bde43621df3642c2832da04a8319bdc7c79
apps/web/public/lp/impulse-crm.html,1099,cb05fa263824ad139c1739cfc95bfe5a899060fd5f85037f7243dc898c86b45b
apps/web/public/lp/impulse-crm/index.html,102741,3d839058aa8339d981d565898a463d21b5d2f1deb697c984f54f473d418e4b64
apps/web/public/lp/impulse-crm/script.js,23016,a349cd1057c510def0ddf4cd0d3b7f703abff980892a25e576e516e3b1fe8a5f
apps/web/public/lp/impulse-crm/styles.css,49459,82d78a1ebb9cdc74a869656f07868eb4c3f7a75f955540a75b3581462f01e0b7
apps/web/public/lp/marketing-digital-ia.html,23331,092aaa70251d8c96ac0fc3ac36d0eaf666f347ba39a05af305db73e13cb7c747
apps/web/public/lp/restaurantes.html,21973,e0df33fdc96dfd7a5517d74add888b41a67d822920c9f6a8e6f24c2c88039950
apps/web/public/lp/servicos.html,21962,7a16e4fa31ab9feba61c9d000f02d78cda9d7db9f8fb3a9c3f2c81f1f907960d
apps/web/public/lp/sites-landing-pages.html,23347,2ad25f3f41559a5840d6cd8844c258ad0061a51ce2100aa832d785b5fd674da6
apps/web/public/lp/varejo.html,21938,415f675a0f2776fec2d36d40c5bb961f88a3073f1639f73e0f7949e76551e00c
apps/web/public/lp/veiculos.html,22000,89c2d172e93ff99ac697df7a22ac1f5e48902b329a2237a5bfc7b0a19ca7218e
apps/web/public/privacidade.html,19466,f988a789ba0b80277c2bfc5fb9c69ea56f7c11dc0fca022ea019ca38d29a415a
apps/web/public/robots.txt,526,5b0239a38c8f7b2179fb4ac1717ecabc88c350c86513067e39fdcf7874197836
apps/web/public/script.js,39086,1616e360dddaeea0f5ecca23df28f2f26bbdb4e17d68c5e762e8b03a6222bb95
apps/web/public/site-unified.css,6973,d43ac1366a827372af42475ebbdaa356ad63252aa8e8b1dc2a7f32f42698a49d
apps/web/public/sitemap.xml,8153,35fbaeeadc45eb12c1a9720391e54478ddc74b7b122d6d9d991f0158081ab75b
apps/web/public/style.css,97918,974e106e1881d0e79dfcd6fc4dab6f2ea8acee5fea9c416ad764d58dafcc7824
apps/web/scripts/import-content.py,2937,d5a1fd161ebbfd06b1e27936cbe1baf47aa5962394e866a39486ceee2336d186
apps/web/tsconfig.json,472,1f82ad54fc4e19734280551fe7684404b3580f5691f28b1ce382b6b83ce6dfc6
apps/web/website-manifest.json,10801,554edd5733741da1ea20eb6c09a7408273f44bb0159a0a0acd0ff528a0b411dc
design-system/fat-tech-crm-pro/MASTER.md,5834,9ec9f082f5775d15525fb9cba68e0ae12e631c9fdec54ee1ce9ecada956f47bd
docs/ARCHITECTURE.md,14301,7770f6f0129eabbfdbb2b888c79caec0061a56d3fb87dec9a7c9de3e67d0cc3f
docs/DATA_MODEL.md,18206,a5ae01608cfd4dde47cca62717e5771bef60eb372ea8f3c99a118cbbb732671e
docs/DIA-ZERO.md,8297,a6162ef45c6289325cc6df65e8aad0cef7c8b68a414fe9471b9c7fd1606a5d85
docs/OPERATIONS.md,8748,6e9a4527547833af8750af7a504918e8aa345fa338138a7e2e61b62c569d5fde
docs/TOOLING.md,5453,51c1b16493cb912e37926e137276f85f0a12409d97d0fbdd832876d7fde4a2d5
docs/discovery/attachments.md,11587,b5ef8efa2e204e1d561a9dddfb7fa02317d201368685624c711da1c5ef14be03
docs/discovery/crm-parity-0.4.md,7468,f1772ca3c6badbb2973e609979d47e6f1992f32ca0ca20e891300dc18a3bfded
docs/discovery/mano-chat-fase-0.md,12311,6b5b0a9363629bf8c83c71fd69427128e309cf6f54b7efc8cf80ed5f9000598a
docs/discovery/mano-chat-fase-1.md,5936,1f7148667d736f7ad2d6df87c8ed413ddb81b367e589b1719f53076a553228e9
docs/discovery/repositories.md,26568,5c47f088af9d0c8142071f1b688bfe982075fe888aa47ba9e3e74d0050b55fb0
