path,bytes,sha256
LICENSE,1081,78431dba4617588bdc2d9f902145be91357582d79a332ab7ecdf3ebf625aea9d
README.md,7596,3e122fd004deea3b3e00d1db966692b14745c17a9bbb8fe67f6b4e2e2ac2bf76
THIRD_PARTY_NOTICES.md,1866,6d940496b45556fd642101fa80bee2e1a900e68d2a4ce641585749f55aeae1b6
apps/.claude/security-scans/scan-all-deep.json,546,413db7909cc29a841fc2e7b81824b0d99a4ab868b7a673662c7cbb46c041725f
apps/.claude/security-scans/scan-all-standard.json,399,b97b7798f80ea4d218e512b41faf394fd19cddfb12bd6949fd38531f7f0dae48
apps/api/API.md,35220,0fde009e2f80092898f64d9b84b0c24249a7daca97ad8a9fafb964f446201866
apps/api/README.md,7459,a7fd4ab9ca50c3c5f42bc895a440211d898bf07f0136f183004f7706f017ff5f
apps/api/fattech/__init__.py,63,5208e36d6af681b6d62d99f366ed268e6789636f2effcafa021e30a6bdc5b930
apps/api/fattech/agent_api.py,22805,b6db865d3dfd66b4f1b7d6584d6d4f7504f76cd9c82def339ed519e3e4384d6c
apps/api/fattech/agent_dispatch.py,7517,92fa100cdc7fd958c53d08b94c3b4f7b38f0308867e57136d3cd08f4e706c259
apps/api/fattech/agent_gate.py,12127,59456cf35ad3aab960c8cc81664f73322fb189f31fbc2fadeaf8eeaf4cf598f6
apps/api/fattech/agent_identity.py,8209,0730dfc092dbcd0393c62c64f03cce456939cccbf8db99b4ab6f2b291f12123f
apps/api/fattech/agent_tools.py,6649,95e349c2ae6621aaba47bb601da15256f991bcb900b94deceda9c84ba72ad734
apps/api/fattech/approval_chain.py,3585,f699957b37fc5ee2cccb4da6a8563dabfbdbc9b62e93547618ce5ef3d3be6669
apps/api/fattech/audit_chain.py,7933,ff234b20928021a90028f435431779af19daedbfdc0c7379cb9bc70cbca5de27
apps/api/fattech/compliance.py,7058,bec35674db5cda0ae03f6605e27d13cbdc538c2470bf247350e5ed3a1d5af995
apps/api/fattech/config.py,5575,e2d40e73a0ad241bcd42dac4715e7f76aa2cd1ab2b5767bfa293bb48913e782e
apps/api/fattech/content_ops.py,10142,c83820c67bcfe0ba3334132e82f31691117329f3fab4bfb5703ab0dac7bd8abe
apps/api/fattech/contracts.py,25185,7b4ee59c60421d2560d5f9fcb541fd74f2367813f05def48ae5ed7147285828d
apps/api/fattech/core_api.py,7612,3a306b8334d93c33e5b7d14ae4db4cc75957045bbedc8b43125a58be56c78226
apps/api/fattech/core_engine.py,14885,3fab677705371d0460b27cfd57141dc35c8c317e2a82fdfd5335eb41f252ee2e
apps/api/fattech/core_models.py,5250,9960eda5fca2ec9084158cfa64eb90906f556155f0f97ba81af78dbaf7720199
apps/api/fattech/core_worker.py,1497,979ce403fdbef70f3ea0af7bad8ecefac791928dacd6ec6bbd0cd615759b5be7
apps/api/fattech/credentials.py,2678,949d8c676fb3cd35f020c15935c6f19b7639a55a39ed1df1d98ed432b63fd77e
apps/api/fattech/custom_fields.py,7575,7672daa4a68f64a69d056b6318728e9477626a63fc9cd956888e2a91d997a848
apps/api/fattech/db.py,1767,6c4d154630717b963da938c8e0f4919f82437860975286f9ac59589018474567
apps/api/fattech/events.py,3468,985ea7017f8829b23b19b7c10fcd390e7207a6d5393c5131f5995df634a5b5fa
apps/api/fattech/idempotency.py,2253,c3fd55dd3857e6617d078b5ba5a0c8610cf49f43510a748cb867b4be67ebf790
apps/api/fattech/imports.py,4031,f7689f6ed52bfcd7ce5f4259417145d53284eb7f7abb5ff7a5fdba407ddd78c6
apps/api/fattech/instagram_accounts.py,10137,0cc6a962c4a894586298e929d71fd28847e06252e700f90afcac415a8fb23a11
apps/api/fattech/instagram_ingest.py,9072,85b379c2789b2cea92fc5941446d62e86d659b028345a27d93860fbeed9dad7b
apps/api/fattech/instagram_webhook.py,6819,08649664889cc706197ad55fee814de7896bdc09d4162b39615793e7dc8a3187
apps/api/fattech/json_input.py,1409,a14d5e0c7c5b37c69bef7511f4441c95e88559c7b21c8edf6eb65a0ff6fe8eea
apps/api/fattech/knowledge_graph.json,116397,c61813033e66d1faece26addea9f6e14c37c337e29c88861b4ef303a274681ed
apps/api/fattech/lead_queue.py,7375,89370ecaca1c89667fd501196bebc834c136b03199161a39e19302736e1ee2c3
apps/api/fattech/lead_scoring.py,4292,af6dc22fd4a1bb722b0781583a084e77a1e24d03322aa0290721e4f208a23e50
apps/api/fattech/main.py,57016,d32fc6836cefc061367b4316a0a9e2fbb54ab4a14c9bf0cbf89e5c89d197628e
apps/api/fattech/merge.py,9116,b32f40f846002571ac9fa51efeee48898b1181f69ddbf9334bbc61995810249d
apps/api/fattech/migrate.py,22333,89133278feb24459cdfff0cd0214fd1e84ace8a785e75869b19bbacb4ef580c9
apps/api/fattech/models.py,13780,aadcf21fa78401695a7f33c82e7b6d4abf98ab6c14731b6d018aafd22b92849f
apps/api/fattech/outbound.py,2351,d0d31548ebb0d3e99d9a22b826f8f2cea7e96aafe6f4a9e63ac1c50e6c763ab2
apps/api/fattech/passwords.py,1172,3e5c37cc5780a04e9b18868428ce02e3f5a2801dd48cdc91e59c98c7716ca56e
apps/api/fattech/permissions.py,1200,c7c7797cf2521d5b4d855a23c2657158182f9a3238417168bd6c020175aa044c
apps/api/fattech/provision_access.py,2481,f2b85bc144f64fa1db50934d5e1195106f6d6b10ac6fb0faed79d5e9f4ebb265
apps/api/fattech/record_views.py,8213,5dcf0eaef2926d47b57416abcbc3dfdd2f4d3dd4aa416df724756054fccf2177
apps/api/fattech/sales_operations.py,16642,d6c1d7e9684272337c29560a4b0f5d9f57ff287c6d8cf3ec0ef351b3b7ee38e0
apps/api/fattech/schemas.py,30736,9b1e491485d2d0344bd9b2a8c94549bc388e5a167044e62a3ea752dde22226eb
apps/api/fattech/security.py,4952,c30480cba09cd71ce6aeebd8cfec57350352a795bef95af2f3050ed84720a786
apps/api/fattech/seed.py,5337,7607501bffaa475a01954ae252d14f1c4628972b859014d778b8eec818af0220
apps/api/fattech/services.py,43190,60d459a092079f286392c4502eafcb15cfc861fe3c97b3c23faa15c93528e63a
apps/api/fattech/synapse.py,16767,d5457cc9c6631e4fa0be693f3e2aaa7e4ea05f4a81986534f4c0bd55877a1aa6
apps/api/fattech/synapse_assistant.py,7184,5c43426c47fd25a481173dc09b2a5a069b11ffa13e55d8fe149c26f0054acde7
apps/api/fattech/work_queue.py,4499,53bd0c7f0e0c761ca107d216e56ecb14a4aedcf360e57947f3a909002c2bf4ff
apps/api/fattech/worker.py,6766,fea0b4fd845d9aec31156c542297ed9ab92451c3733389077123c6dcc87c4376
apps/api/fattech/worker_health.py,1360,4e4911ff370f7a115edd4baa158799808ced7a247cd324ba93dad53ecca608c6
apps/api/pyproject.toml,785,761fa2b43c4fff1247e0de488c5a938a07d44804ba1f32317e65a0f95943058c
apps/api/requirements.txt,55762,58355e33afb60dd158d6e559d09e1e59ea5d9fd27c3a347786d9b95b155b0ae6
apps/api/tests/test_access.py,10737,69fa973bcd4d94cb29c3ee62bb29830f061f84889bdc9143bb992f618f5d0c36
apps/api/tests/test_agent_dispatch.py,14157,cd2360b10ac509bfda4458d07617576203dcd1f4cdfeadae6e6e35d3b0e43436
apps/api/tests/test_agent_gate.py,18332,9c876fab2bb1c50869aac7791185314bbe16f90f536759f377a98ba74127ab3d
apps/api/tests/test_agent_identity.py,22333,e2b3c7bc11dc09739bf4ea8cc4a4f9f974ad6c7835885abdfa3c531d82c390e6
apps/api/tests/test_api.py,42089,e9f091c84f0a6c8f4e0de1b8eb23eef5aa33601495c408fe68fead56cbc1b4e8
apps/api/tests/test_audit_chain.py,9699,33827fd660db83905934ac5aea66633cfd40fcbf448c8cc37663f14b0dde210b
apps/api/tests/test_backend_refinement.py,11021,b854808cd516f5e76d73a44150a1a477ae54b153129f728b02bec7d8ad02cf21
apps/api/tests/test_channels.py,8020,b112d6faff84df8095f53b7bf28d41e89e4c76261c752cc2b65b9daaaa59a69e
apps/api/tests/test_closing_reports.py,4099,b9507102153ee75d28efd8eb403b0461963ac3eb80452aba01e04f0bd9ad39a2
apps/api/tests/test_contacts.py,15676,1b3dbd7dfaa0b714e373ea389b44c6c8bd21625700f653c271d6e4617f2170eb
apps/api/tests/test_content_ops.py,9247,4c1e0ec999a9f7be7dc55d4d5477db337843332a9668454d1566e312d596101e
apps/api/tests/test_contracts.py,21819,f1a82c6002db4099625eaffef99e26c278242adc859e47643b9b632d610bcc32
apps/api/tests/test_core_api.py,2211,1bbdad0a7b41d9d8ae38947707bf2b9bfe94056f16aaa9a3e66fb93e66f04ca4
apps/api/tests/test_core_engine.py,9986,3ad98ee64b3ba9c5ed3f22015281675cf8da23577af91f35a4bfdde48b28a31f
apps/api/tests/test_custom_fields_and_merge.py,11418,bbae68296708ea9da0edc63489e93264040f95c03c07c79ae42fc3129d0a9077
apps/api/tests/test_idempotency.py,7921,42dafcadf2094f0aecaca2e3acd1f783d17a9561914dd100b28257233c17ce94
apps/api/tests/test_instagram_accounts.py,10660,50b27a43b7a2c299d6abe0e420523d13b992049d1c75d14c4e3a7b5c33d4c39f
apps/api/tests/test_instagram_ingest.py,12466,8bab38891b7bda1554e0d3ce0525edec7c07cf1f98ebab4c395f3a6bf228c8f5
apps/api/tests/test_leads.py,13956,24e5a4e7c3672eb25fb34cd3e7e07d2b16d24d036fa05323d54bb86f934bf338
apps/api/tests/test_loss_reasons.py,1235,f866ad723750e9f2b6b02e4dd8c42e5195703590943f3d4d42b3b10ca1727a8a
apps/api/tests/test_password_limits.py,3650,71cce827ff985ef643a0d217367363f7771f5cbd6eba2fd956d5211199461f96
apps/api/tests/test_postgres.py,7032,4aa7f72fe879eef16d193be1966fa04d5be2600d7aabcb9687d4b844fed1dd27
apps/api/tests/test_record_views.py,13588,40a75c07779924d2312172cdcb4812bd3857cff962316af40cc152b720e91721
apps/api/tests/test_runtime.py,5179,387be9ac2082c2107278a8c16134d95cc0e9d54973837ac87738d57a2b5e8833
apps/api/tests/test_sales_operations.py,13799,62dd8378cb1a090bdfa6cebb83e9f05fe0335d691602ab521fbe61dc21f5c296
apps/api/tests/test_stage_requirements.py,3510,b466e4a4012e6b8f81e8e9a85222ae7cb4ff8ba037682afa22dd52b714994a57
apps/api/tests/test_synapse.py,13355,282e321dfd82d8576c98996a356ec8f2940356cfa3cb8a9106a3fb4df59271bc
apps/api/tests/test_synapse_assistant.py,7240,33aa749ab00b583e395e7f4df4bd961d951e858e48afdde24d723a7fc46f096e
apps/api/tests/test_work_queue.py,7204,b6a173883e3e959843a845cdcba07bd45a1ff14ce439b2e3304c7036ba63a95f
apps/api/tests/test_worker.py,3810,af7049ef919bff06d3a633d40e8bdf63d6e225c42c735a0efaa65f03fa3ace92
apps/api/uv.lock,240926,f6645f35896903bd16dc687e4ef3ed7c20bca2cb62f230827139a4688ed58570
apps/web/AGENTS.md,678,63f2c50380ed6303237cce215ce27af1d620d094c215e28d1b1538a3c070e3bb
apps/web/CLAUDE.md,11,336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
apps/web/app/crm/[resource]/[id]/page.tsx,480,c7799a487cf0b798ceb0013021811ae88e4f771255a4b5480eb905c92cbcaa94
apps/web/app/crm/[resource]/page.tsx,394,f8b273b54c4b75213f08cced486f5ec2166dbda9b2e6dc40f11e15836f5e12c1
apps/web/app/crm/agente/page.tsx,121,90e477ede798bc598a61c19acf95bee866c9716b06752614071d8537befa9b3b
apps/web/app/crm/apuracao-de-conteudo/page.tsx,115,149b4f917be6835f2886d06bdae911b51d09644f26bc49620a493db4bb050fd7
apps/web/app/crm/configuracoes/page.tsx,105,ee51f4ae5a8d2c81bcffd141b4bd076cbabac097d7a4c80a2a8ad11e7b3230d7
apps/web/app/crm/conhecimento/page.tsx,225,fd6ff46d84c04b2d56fe9bb9021b2011593d0ba3e6435c058f439cb0fe91d298
apps/web/app/crm/contratos/page.tsx,102,684bb93a335837882fb6e025a8af08ae254e81d67994f49a1fe67771b37de5a1
apps/web/app/crm/conversas/page.tsx,114,ea72f3e50e61f5d592a460b33153d475ed62707bb38dafb5390aac35326127f0
apps/web/app/crm/duplicatas/page.tsx,105,f4c1fdd98624429d2c6e234f49a9869713c60a70255e0aa001f37b29398bf633
apps/web/app/crm/equipe/page.tsx,97,7e73a7d4175fde673e7a8d3479446083da371e61eb1adfb03d589f1f296b340f
apps/web/app/crm/funis/page.tsx,102,c88e23183a46090f87488207b6fb67c3f37de486c6c273731c9f40ec3ab6cc37
apps/web/app/crm/importar/page.tsx,115,a425d5f3b7cfdca899cad67dddbc6d49e1be025ad3dc303118bb5c438f3f1ec7
apps/web/app/crm/integracoes/page.tsx,113,49c3dd02071f22cdcc62bf6c847887b778063164fac130b4d3b7c0d638618fea
apps/web/app/crm/layout.tsx,783,56f8ee340673eb2fd7db2e8297e7be6db21b9407da5a75cbe25e2a8acfa47207
apps/web/app/crm/leads/page.tsx,90,968755004b60a862dd1652ef781688a0ac065117989ea0f0480482d875b217a1
apps/web/app/crm/metas/page.tsx,205,a79ef96e50ea16fc3021431006f39b2484cd9af84a3aa114813b6b3f43148cbd
apps/web/app/crm/page.tsx,102,064b8308f865732774f24abbaa12a0f71b3c5208fd12bbafdcbb0576cda1bbe8
apps/web/app/crm/propostas/page.tsx,207,8e209020c2149d7083092c8513feccf05a8fc3b60ba25c6e7e038dde51df9c08
apps/web/app/crm/radar/page.tsx,90,8034136c14293f58bc501c9a6c08012a4b45fbbf0af5f12e8a12ed7639ae0cf5
apps/web/app/crm/relatorios/page.tsx,215,a005835d80a16d4fcce627c6674ba07fa6fdc5cb6b468468695a5a9a1bd34d87
apps/web/app/crm/synapse/eventos/page.tsx,229,8b7eec5beb071c4459a0a8feed616a8f5be1fb27ba0a1d4ca34b057b62ebffa0
apps/web/app/crm/synapse/page.tsx,199,f382c97f12a4fec0090e2f9d4386e6adc50b7b9d8aa6000d4bf16baf272b6c50
apps/web/app/crm/tarefas/page.tsx,205,cb87f6999deb95b33f1f1ce599eec01a15396ba89939fc3b920976a9b4e21be5
apps/web/app/globals.css,97164,5a1de762abc15684588a6f7f85d7df7b7f5de1701b783f9ed1b797fe177ed3b8
apps/web/app/layout.tsx,727,e0514a8e774af4275fcf662f202710823a7287c42a482c5c9a7636f0ed8f08db
apps/web/app/login/layout.tsx,515,63e37a179bddbd047e92f4e1962408d61d6afaa605639c1fc2fe08f87b23df12
apps/web/app/login/page.tsx,1444,4587abd3732bde4d68694303982c238ca1aea9615ab63797707b825432d79cbe
apps/web/app/not-found.tsx,676,ccb26e07028fde8f56579249a18d223d4e2ceb4cddcafaace2a689e930c3162e
apps/web/components/account-security.tsx,2622,2b23ccca2a96f583196889f8404e6bebafc89cd1df88bbe58b6292ddb32357e6
apps/web/components/administration.tsx,13523,6446226cc515e72f85ddd8dcfa1e71ad38619e577143ba84217ba5b271870b27
apps/web/components/agent-operations.tsx,9722,128c258cee3213bbdadfe2fc73f15d0bc6d4aa01629e6092fd0e83874474aa40
apps/web/components/auth-context.tsx,214,068cdced6848dca99c810eda55caee1bbd20cfd5c1eea941e73b2af971253112
apps/web/components/board-drag.ts,3727,eb3b3171aca7c2084f6c811e6cd8585a57b44a7152bf7357b2a5aa4c9df68cd1
apps/web/components/brand.tsx,599,ac233bb2fe60788bfcd4be849d4d61f74a9a156223c96d109cf0393ce061236b
apps/web/components/commercial.tsx,11948,b546d20ac98ccd742f031e2007260a886e639e10cdafbdcc87522a97088569c3
apps/web/components/contact-import.tsx,8995,ed786269b9d442e2dc44933e71f91eab756b92fb1d904ecb4565a89d7c480e99
apps/web/components/content-report.tsx,6308,82d5e58529df59478e0fd920c31ec848c33515b2199ac64ac75834b2f269fc40
apps/web/components/contracts.tsx,10457,b9b30fefe5e3310515fee99ee786006ede99cf0a745fdfcc7b0864a03198beb6
apps/web/components/conversations.tsx,6207,5d0b2aa387c22a9aa3a7b89f614b523b3e5e07c841ab670b4fa15c4a15655495
apps/web/components/core-operations.tsx,11231,fa85ccf71ee0ce9b3ffd835bc8b4c1b92f5aeaa2ee1dca87010cd19acd04d638
apps/web/components/crm-shell.tsx,5815,8b57caf31e53b371cbe9cff8a1a725575d62edd2d5eaf0a5a66e9fa7a7504161
apps/web/components/crm-ui.tsx,15793,515da24a7ae8a6ec74b09ca9899b24bb5d0e5a30a11accbeaf5bd0bf63ae79de
apps/web/components/dashboard.tsx,7768,51d19eee0f153e68bc9274065a4c1a727f0d09c971ca685449e156d3f416b3a3
apps/web/components/duplicates.tsx,4506,aa5432bb16c7e8960edc5eeac0d2b06f42fa635d5ddb527b56ee658241703a4e
apps/web/components/global-search.tsx,2704,7ab426f58339c49ba478507c187b16b04614162d6d0e620486b468a0b7957951
apps/web/components/knowledge-graph.tsx,11331,a7be4c0457666829602de3ab72b141f4615ad85b5e4e65e86d6d618c4a10cfa8
apps/web/components/leads.tsx,8952,98d7a58b376cbc0e520f081cb73ab0bf929bcaaab73228f4a4374ca48be13c8c
apps/web/components/login-form.tsx,1954,dfa5a7455dec5a13eb9dbd2ade78b83cd34dc77ef5a0cf2a3f1a37fc503ea54e
apps/web/components/notifications.tsx,3136,c9568573d17261be82e0302d002334b0d6fe3818f89f4a8ba6ad066db72d3b75
apps/web/components/pipelines.tsx,10475,f7619d40316e5d56b0ce8a0ff48cb53e456fb3a29140f65b8f5d6e156d7b6cdf
apps/web/components/radar.tsx,5129,1773716eb23dc1b3c5c3f46783f04ff01a8afc152c6c853ed75ec3531d5876c9
apps/web/components/record-detail.tsx,6171,e529f848bfe1516a9cfe86f75f5faa466c480f24818bf6cb202b46b06508c2d3
apps/web/components/resource-page.tsx,20692,3beb610f63c08c109ae0c404c20464113d137665e25450acac68e6083c2ff23f
apps/web/components/sales-report.tsx,11949,8b7c39f9dd99327a8ff3a479d6c9ee382293efa45d47225e2167d0f2aba3a53f
apps/web/components/synapse.module.css,1920,e282354c6da5c6ae52d393fc41db2c57ef4b0d3448899e244695fa5ff70a434f
apps/web/components/synapse.tsx,14699,d21d8a8fe4acd2857607ab1fd33a3cb9d29e67a3a67ca69ec19de3d576bef9e2
apps/web/components/team-management.tsx,5195,f30d0b96287e032b3b7cbeab83cf96be8864a5d15eef1065fcf11b2af8266c0e
apps/web/components/work-queue.tsx,9321,2ca5653734fa5ece336d0ca4e1da8f2d748f00961e2c9b0365fa2c0a74f0fdcc
apps/web/content/articles.json,91600,351dbb4d5869bcdf5dd979c762b8f991a5ab7305057969df012d0f76c11ac170
apps/web/content/landing-pages.json,93077,41a1bb8f392170f5df9b00bfe09191bd20fba91f42b6df089cd621d728e5ba5d
apps/web/lib/api.ts,17366,33ebf02ed45be16fbbfc03698af906826e53fd163485e2d876543d81b161d0cd
apps/web/lib/content.ts,2097,263905ff37cce2772bf8e82b8bbd02f6248883a2d5f8b6ed1003741f3e7462f3
apps/web/lib/resources.ts,17622,0c161be8824acfb08d274d447834c0980dfe5921019685c387c7a206150771d3
apps/web/next-env.d.ts,296,0f70629890b72a0a82e91972cc032c04b658b26c265373cb711cf576bfbf8fcc
apps/web/next.config.ts,1801,7fb878350eca9a33fa3dcbe7400430a833eb5501edde48dfbae605ecb10bfc77
apps/web/package.json,868,02557e8511c99d38d84255332dfd4d92a5015ee8a2ee459ddaa247dfb1d7923a
apps/web/postcss.config.mjs,60,f50058e0d309cdb3e7c25a1123337338641fb71e988572607d57f47209db1fd1
apps/web/public/.well-known/security.txt,289,cbc58527296149ed2b70fb969b0495a21d90793c82cb9f17d46de3c48367e799
apps/web/public/blog/artigos/agendamento-automatico-ia.html,14533,9ffaa1df1b912ea383558da2f2350c9294cc5d7c0c4b405165b3f5735eb74eb6
apps/web/public/blog/artigos/agentes-ia-whatsapp.html,16770,8d6b2f4e815dfc19a7e69a6f73543418533a4ca9104203410c9471b7d5dfdbfc
apps/web/public/blog/artigos/analise-dados-ia-negocios.html,14420,8f4ab25acdf48a5564c4af3f81f612f809d1c9b610765c10347048eeb2833409
apps/web/public/blog/artigos/atendimento-omnichannel-ia.html,14282,de394f0ab41b42b80191c0fd3f39d019033ded2474dc4f7ced4fe6d0151e2f30
apps/web/public/blog/artigos/automacao-marketing-digital.html,14243,12e84ac57701495b4b31f95c70a99b88c46042aeccde374515c6554eda64b11c
apps/web/public/blog/artigos/chatbot-vs-agente-ia.html,13910,feb99b1511c67cc4792bd30583a5283ec9d74bf38924fe6c5feda82f3f2cfd9f
apps/web/public/blog/artigos/crm-ia-vendas.html,14457,c62a197720ec8580a6d6d0b2761f00aee973452a463d63fe11702a87b4b96dc2
apps/web/public/blog/artigos/follow-up-automatico.html,14745,9eebfa186d722ea7c6b8f9bd48f2de1c563e72b29e9b25862e80953ace0fb0c7
apps/web/public/blog/artigos/funil-kanban-automatizado.html,13844,85ddbec327acc4b82a0cb2242faa57a321cceb7b09bf6e9cb0d0786b9bc04997
apps/web/public/blog/artigos/google-meu-negocio-ia.html,14784,f9dca7d2b4e0529697ce8af5607af4e51832e6e83e19baaf31305f47a8872464
apps/web/public/blog/artigos/ia-pequenas-empresas.html,14015,a4a823bf0bf38d845fb48753cd5389e746302a3b9d4d9fef50f6fcd734bcc8df
apps/web/public/blog/artigos/ia-setor-imobiliario.html,14561,d7ab7410107ae53899d49b25bd35159e02ae864ae6d8b25075e828df75d76e2a
apps/web/public/blog/artigos/inteligencia-artificial-2026.html,14090,ab6696c653bbd8b073cc68401b4a86cd9c84fa97bb7641927ea1f25c0c38f5dd
apps/web/public/blog/artigos/lgpd-atendimento-ia.html,14032,745ce16b0d9a1246e2bedd1c66ed1d6bf9bce4d9d2de29d57330ac2dd489ec1f
apps/web/public/blog/artigos/manifesto-marketing-devops.html,21133,bc5b38edc5b1ffbfbb0d102e88ba944d20e3a5fc963694c9acfa8909959bade0
apps/web/public/blog/artigos/marketing-devops.html,20330,1743e4e4802d59698171775ea011cabe446775cf6698617a49e4184701d1c782
apps/web/public/blog/artigos/marketing-ia-instagram.html,14494,4eface313795924735e772719e0dab3245ad7d86be6e9c55694b7ea0d81f4eed
apps/web/public/blog/artigos/qualificacao-leads-ia.html,14865,ade4d88d95077c854130d6d7ce67ea18ffccc2e9f3567f30f2bcec296193ca2f
apps/web/public/blog/artigos/roi-automacao-vendas.html,14048,78444a365ee0e62c87344b3c50f75e072508ecddbf905499aea80a268ea4e130
apps/web/public/blog/artigos/scripts-vendas-ia.html,14602,477909bda30c817048fe3b33b95cfaef146756ad82dc40011620c81d457d66fb
apps/web/public/blog/artigos/transformacao-digital-pme.html,15470,7d832aeadc96ce67b056d6ac75ba26bfc73ff91713d188bd17d2f86d5084a92f
apps/web/public/blog/artigos/whatsapp-api-oficial.html,13770,19f3a0cd54580d159fd01795bebb0dbcadd8f3855bbd5f1a1a082d1af482fc49
apps/web/public/blog/index.html,44016,db456c582246d253b77620c7ae4685e394a0405ee865fd699eaa7ad8e02640f1
apps/web/public/crm.html,95819,baaa5fd874d6923ffe06eaeff12e9f567d4c3cfa5017074d24ea86354091882a
apps/web/public/dist/Logo_FATTech_Nova-B-ZGug9A.png,192633,b1179c184abb82c442f24d7898679b801c10d1bc88f8bc62423f4f721e88f225
apps/web/public/dist/favicon.png,2633581,2e8a4bc7d3d6f3d913c821d3242169fa343cfe655f42777a9f31c08d85b10b60
apps/web/public/dist/logo fattec 200x200.png,43463,46c5976f040b91f5a271c3ae977b5f1d28651fa5c87fc1215bb62d9f9dcb90eb
apps/web/public/dist/walfredo.jpg,81756,296a0f659d3625486bcaa2524f0b0509ae816e2d04f490f66624e4eca95e580c
apps/web/public/global-particles.js,12617,803b8c10ce377586bc66adf4109d728337b8fd7728389e2d6a35ae1c9eb72e96
apps/web/public/icon.svg,183,4c550c2adaf315e9ee4c0fdc9df08fbc5942fe97c527d9f5eae5b2b655c06fcb
apps/web/public/index.html,104300,d1c9c2ccf647eeafcfd4b5dd47fd9bb634d03b586a0c781e673d7bb8f5abe210
apps/web/public/integracoes.html,23761,82b6f754806623519232b80547e91db08d2564cd02cb62ea2c3b626b17ba4bae
apps/web/public/lp-showcase.css,8009,d26f6f10c05005d6133368744e85ba3ac057111a1d13e36eb36ecde6cb4e553f
apps/web/public/lp-showcase.js,9571,75fc7d85e1969f8e0c71f2602aa289439c3ec94e2a3bdf43490d11cb553b287b
apps/web/public/lp/advocacia.html,21988,1516d5f35fbb646c86c9070080488f339c0050c38f1c72d7c122afd571b82a4d
apps/web/public/lp/agentes-ia-conversacionais.html,23357,6fc16868c14adc61a2d1d78e9f86c37d1b93d32e189833654c0b6a9ba3ec39c3
apps/web/public/lp/automacao-whatsapp.html,23038,70b3296e3fdfa3b0b0a4519b89e43f535b6986ae1a4d76e0fd863d3a6ed1e75d
apps/web/public/lp/case-clinica-odontologica.html,22004,b3e78264c426ad0a5c7345c79e38a2671c157e10df1d6dfae3e250994b9a6089
apps/web/public/lp/case-concessionaria-veiculos.html,22012,61868f4507b7e11546773d75cfe4428b2df57894b5db656e820dcf4863c3e4c8
apps/web/public/lp/case-escritorio-advocacia.html,22063,7f3499c58e346bd1b89b13996e0d37d83231f64556e8eec839a5c6472314e86e
apps/web/public/lp/case-imobiliaria-regional.html,22072,392092382862051b7efa9e4127d5cece752d4ccc42ea4f6099c134d52931034c
apps/web/public/lp/case-loja-moda-online.html,21973,6c8ed9f1c3ec2ad0ed260dfb4901adde1e1cc5fa3f53a2e2ef5323afe8c26afd
