path,bytes,sha256
THIRD_PARTY_NOTICES.md,1866,6d940496b45556fd642101fa80bee2e1a900e68d2a4ce641585749f55aeae1b6
apps/.claude/security-scans/scan-all-standard.json,399,b97b7798f80ea4d218e512b41faf394fd19cddfb12bd6949fd38531f7f0dae48
apps/api/API.md,11677,8b2ba1cb35ee14273c75163cd41c86aa476d772302125293a14d0f06ff09b934
apps/api/README.md,7459,a7fd4ab9ca50c3c5f42bc895a440211d898bf07f0136f183004f7706f017ff5f
apps/api/fattech/__init__.py,63,5208e36d6af681b6d62d99f366ed268e6789636f2effcafa021e30a6bdc5b930
apps/api/fattech/compliance.py,7058,bec35674db5cda0ae03f6605e27d13cbdc538c2470bf247350e5ed3a1d5af995
apps/api/fattech/config.py,3236,23ff6c82261a4df7233355285dbc9a75f03edea61b49a0b4aa950fde4719de36
apps/api/fattech/db.py,1767,6c4d154630717b963da938c8e0f4919f82437860975286f9ac59589018474567
apps/api/fattech/main.py,39851,b77aa92dae553ccfc7e387f46f6f1f58c4b9d83929ee01176cfeabecc2e00111
apps/api/fattech/migrate.py,7609,136e8e3478c0fa0e65cdfd6159066a88397f78568d3e39982cc5529b3f92056e
apps/api/fattech/models.py,5573,c3f13b1517a9691d50ddb852843a47a8448a1ab30933ac298b6b9f2aa554b633
apps/api/fattech/outbound.py,2351,d0d31548ebb0d3e99d9a22b826f8f2cea7e96aafe6f4a9e63ac1c50e6c763ab2
apps/api/fattech/passwords.py,1172,3e5c37cc5780a04e9b18868428ce02e3f5a2801dd48cdc91e59c98c7716ca56e
apps/api/fattech/permissions.py,1207,2d61284f34fd8ff74cd310b69a845c840aab41b87395b83d990bfe3d9be37f0d
apps/api/fattech/provision_access.py,2481,f2b85bc144f64fa1db50934d5e1195106f6d6b10ac6fb0faed79d5e9f4ebb265
apps/api/fattech/schemas.py,11038,f3677f311e3c92a382887dab8475dd4fd71183a8eefce3766474ae9b22b650f4
apps/api/fattech/security.py,4343,251907a08e669f7e9efe8f960d0146f00cc4790cc0f3cf76d990dd3bdb5ade68
apps/api/fattech/seed.py,5337,7607501bffaa475a01954ae252d14f1c4628972b859014d778b8eec818af0220
apps/api/fattech/services.py,24921,b3a5bd0b3ad94c818e2d18950df9e335307c8b7ffbfa28572799f5afd206cf82
apps/api/fattech/worker.py,6306,f1b8146cb98f30d8359ebbe5a7a5aa5e0563241c3bdaabb8ad2f67e1618a0f7b
apps/api/pyproject.toml,759,ab2b83e6f2a3df5e44d3566c875360dc92cc0706d32a0eda0bebcc95ba966024
apps/api/requirements.txt,52035,b39cbe373c9a19e29ea38e6df7e091ccf38e8e5833f213e77c82d1ece1d99735
apps/api/tests/test_access.py,10737,69fa973bcd4d94cb29c3ee62bb29830f061f84889bdc9143bb992f618f5d0c36
apps/api/tests/test_api.py,28715,4a8695cd67ee54c899b035625fb90dd91ccad3c5ba9f6e50aa1b745c0ddb343d
apps/api/tests/test_channels.py,8020,b112d6faff84df8095f53b7bf28d41e89e4c76261c752cc2b65b9daaaa59a69e
apps/api/tests/test_contacts.py,15676,1b3dbd7dfaa0b714e373ea389b44c6c8bd21625700f653c271d6e4617f2170eb
apps/api/tests/test_password_limits.py,3650,71cce827ff985ef643a0d217367363f7771f5cbd6eba2fd956d5211199461f96
apps/api/tests/test_postgres.py,3772,ce44dc4d7db3c2bb1f38cd24d7dd7a685818f39f4bfee52aa454476b39a84f1c
apps/api/tests/test_worker.py,3810,af7049ef919bff06d3a633d40e8bdf63d6e225c42c735a0efaa65f03fa3ace92
apps/api/uv.lock,226782,4ded57f2282d9542398dbad5f85b3991c81699e01372e6794383d4f771f2a72d
apps/web/AGENTS.md,678,63f2c50380ed6303237cce215ce27af1d620d094c215e28d1b1538a3c070e3bb
apps/web/CLAUDE.md,11,336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
apps/web/app/blog/artigos/[slug]/page.tsx,1962,a6e4c1ce23549038cd52a4c18fb5d2db8ecbe4cdf1edd9150dbfa79b5cfd24fa
apps/web/app/blog/page.tsx,972,33fddb40802c9da28f5b3de55457804cb3cec70c6256aa157e5fb4169cd6a99b
apps/web/app/crm/[resource]/page.tsx,394,f8b273b54c4b75213f08cced486f5ec2166dbda9b2e6dc40f11e15836f5e12c1
apps/web/app/crm/configuracoes/page.tsx,105,ee51f4ae5a8d2c81bcffd141b4bd076cbabac097d7a4c80a2a8ad11e7b3230d7
apps/web/app/crm/conversas/page.tsx,114,ea72f3e50e61f5d592a460b33153d475ed62707bb38dafb5390aac35326127f0
apps/web/app/crm/equipe/page.tsx,97,7e73a7d4175fde673e7a8d3479446083da371e61eb1adfb03d589f1f296b340f
apps/web/app/crm/funis/page.tsx,102,c88e23183a46090f87488207b6fb67c3f37de486c6c273731c9f40ec3ab6cc37
apps/web/app/crm/integracoes/page.tsx,113,49c3dd02071f22cdcc62bf6c847887b778063164fac130b4d3b7c0d638618fea
apps/web/app/crm/layout.tsx,401,27009e78c4cf93000823ac6887cb8267d0f7d1b12c834abcb356a64de3c224ff
apps/web/app/crm/page.tsx,102,064b8308f865732774f24abbaa12a0f71b3c5208fd12bbafdcbb0576cda1bbe8
apps/web/app/crm/radar/page.tsx,90,8034136c14293f58bc501c9a6c08012a4b45fbbf0af5f12e8a12ed7639ae0cf5
apps/web/app/globals.css,69677,7a3d140a1cec138e47d19204932f375ecdb5a6312f21171e9a3556ae329bfd56
apps/web/app/integracoes/page.tsx,1393,a9e42b805c80827f1202789df32fd6656e0299810333d0345083eecef7fd0284
apps/web/app/layout.tsx,935,628f083043f89c82f85afa3e4f4ac33270b3a3fa92e782f901fc2be1dd300a65
apps/web/app/login/page.tsx,1444,4587abd3732bde4d68694303982c238ca1aea9615ab63797707b825432d79cbe
apps/web/app/lp/[slug]/page.tsx,2691,890b0a3e0b384b1dbc47cb7b050509cbc82933ff3d26bcf75975560c49e3479d
apps/web/app/not-found.tsx,383,82e1b2ff8f4b8fdf7b1ab14eba2b3cbf3e5fd12414afb9a974fef5067e5f05be
apps/web/app/page.tsx,7379,3b14c33ce533a51f3d2a360959c54abe36325658cb2af04f9ee936ece9119138
apps/web/app/privacidade/page.tsx,1726,6acddba17be6fea8ff48abdb446c9324d2afa31a39959ea70b334e8a1b2501d8
apps/web/app/robots.ts,256,d45e292a3203856fed55a05d580d7d489fd9f397e6adc664213f5e42325f248f
apps/web/app/sitemap.ts,446,4e098ff39d6cee9ab02db057717ff35405d293cb318a5e5dfab99becf8d12ab6
apps/web/components/account-security.tsx,2622,2b23ccca2a96f583196889f8404e6bebafc89cd1df88bbe58b6292ddb32357e6
apps/web/components/administration.tsx,7655,27df6d4c513a7670dec7d10affd7ba5713cfafaa2c6bb477540c09a27201e5b1
apps/web/components/auth-context.tsx,214,068cdced6848dca99c810eda55caee1bbd20cfd5c1eea941e73b2af971253112
apps/web/components/brand.tsx,569,aef71a7779a4fc4ed89060028878e56b356f8af49cfaf725b3c6b681f33213ef
apps/web/components/conversations.tsx,6207,5d0b2aa387c22a9aa3a7b89f614b523b3e5e07c841ab670b4fa15c4a15655495
apps/web/components/crm-shell.tsx,5089,5afefd6e12cadb42ac5657c6ee8798d965845cd9569c4c1ef48a2bffa5f2b3b8
apps/web/components/crm-ui.tsx,12491,78bd783660974a350d4ea61d156b8949c47ddcb67164ce9b754a91168086bf3a
apps/web/components/dashboard.tsx,7657,8369eca45190b7ef498787de89f897db7e43c73fafe72ea0fc1165a8d210bdfc
apps/web/components/lead-form.tsx,2859,4959452a8d10a26c4a25c3db505fa13dc22d967a403501405a1db460f1393549
apps/web/components/login-form.tsx,1954,dfa5a7455dec5a13eb9dbd2ade78b83cd34dc77ef5a0cf2a3f1a37fc503ea54e
apps/web/components/pipelines.tsx,9271,9959e35c1f96740655383e10194eb345e82c419311b29eea241a597261561b58
apps/web/components/public-shell.tsx,1378,f17589cba3839ddb8fa47ec607e3a42c0c13923918834bbf9718b9ad1ded96fe
apps/web/components/radar.tsx,5060,d5b4ec4efb49b7953295fd0c6fde4951c6772fe68aaaa4ca4315c3af7a64e786
apps/web/components/resource-page.tsx,17331,b911918cd31ccbcf956b073a097a4628ab7cdb3319433817bef44d3f83a2aca9
apps/web/components/team-management.tsx,5195,f30d0b96287e032b3b7cbeab83cf96be8864a5d15eef1065fcf11b2af8266c0e
apps/web/content/articles.json,91600,351dbb4d5869bcdf5dd979c762b8f991a5ab7305057969df012d0f76c11ac170
apps/web/content/landing-pages.json,93077,41a1bb8f392170f5df9b00bfe09191bd20fba91f42b6df089cd621d728e5ba5d
apps/web/lib/api.ts,1808,7ea4c3b2d3e0ef06a4eecd45ccf4005447e0d7b7471826cbc565dab65f8a5513
apps/web/lib/content.ts,2097,263905ff37cce2772bf8e82b8bbd02f6248883a2d5f8b6ed1003741f3e7462f3
apps/web/lib/resources.ts,9763,246539520b40a45116fda21b5298dd214d6cce395f04913ec082ca987761d261
apps/web/next-env.d.ts,296,0f70629890b72a0a82e91972cc032c04b658b26c265373cb711cf576bfbf8fcc
apps/web/next.config.ts,1553,80199fe7b479909ce1284079cd6f924da21c88a0926e6bb7355b0e9b430744eb
apps/web/package.json,722,23e6dbcfd8d5db0f469d7998a957970c971af0fe7dc3ecd7ef279a114a22c606
apps/web/postcss.config.mjs,60,f50058e0d309cdb3e7c25a1123337338641fb71e988572607d57f47209db1fd1
apps/web/public/icon.svg,183,4c550c2adaf315e9ee4c0fdc9df08fbc5942fe97c527d9f5eae5b2b655c06fcb
apps/web/scripts/import-content.py,2937,d5a1fd161ebbfd06b1e27936cbe1baf47aa5962394e866a39486ceee2336d186
apps/web/tsconfig.json,472,1f82ad54fc4e19734280551fe7684404b3580f5691f28b1ce382b6b83ce6dfc6
design-system/fat-tech-crm-pro/MASTER.md,5834,9ec9f082f5775d15525fb9cba68e0ae12e631c9fdec54ee1ce9ecada956f47bd
docs/ARCHITECTURE.md,14301,7770f6f0129eabbfdbb2b888c79caec0061a56d3fb87dec9a7c9de3e67d0cc3f
docs/DATA_MODEL.md,16396,7719570b38af1a4ce34b886e648610a2fac6e285a76e16f21b384a3f8f3ed8f9
docs/OPERATIONS.md,6727,65cb0ee0802265fb725ec11d62120b099eedf0cb0180d844bee2bdeb4116edb5
docs/TOOLING.md,4455,5aa68c5ea95d234d6231959db7e471666cb0ec15041f6270e44685921590cd8c
docs/discovery/attachments.md,11587,b5ef8efa2e204e1d561a9dddfb7fa02317d201368685624c711da1c5ef14be03
docs/discovery/repositories.md,26568,5c47f088af9d0c8142071f1b688bfe982075fe888aa47ba9e3e74d0050b55fb0
docs/discovery/repository-surface-inventory.json,67502,7dbc46abdea64a85cbf5f6e33b61c3c40d6053bc90ae354b7c6f78b05d998612
docs/discovery/requirements.md,16561,24b3bf9a46b5f44275985725342ff0256b6eeb157266f242bbcabb8d90a68d40
docs/licenses/Graphify-LICENSE-MIT.txt,1068,36ecff6bbb97aca1be64e95f42538cf796adde5864edac583e620643c096931a
docs/licenses/Graphify-LICENSE.txt,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
docs/licenses/Graphify-NOTICE.txt,335,3448ea175bba09f6fed8a743000139fb4c7112de83f164355b5540b158576621
docs/licenses/HeroUI-Apache-2.0.txt,11236,bd087c1ebd511adbab74705ec2b31d63d175e8d422f58c1af54754da02b1d329
docs/releases/2026-09-11-funis-configuraveis.md,5943,f81488a8f93f3e32484353ddb4831aadb5409c61f6b3d3b077ebf43b41e3ebd6
docs/releases/2026-09-11.md,7388,de70d4ef888c1be5a42b9850c41af7401d41adc3f41646fbf2d749d4d1ed290e
docs/releases/2026-09-12-compliance-e-radar.md,7167,cd1b2bfffa91af75f49269106d37d95a6b62046c017b82837e7786c717243c68
docs/releases/2026-09-12-lead-para-trabalho.md,5075,7f8f4a15b78da765a2ad072c819aebef44a07cb6a68a5c3c46460dce5323f1ad
docs/releases/2026-09-12.md,3802,a0852d02bdff01427566d43786f350f6235ab91de4a094fd3ec2210b47ca90ba
infra/.env.example,458,dcef44ea80ea82304ac46f42e63cc742c2c496a3d83167e5860ff75fa56b3709
infra/Dockerfile.api,457,d46d8e32677e754b655e2047d44b3ada8fbe7cf53f5509c61d0840e44fcd306d
infra/Dockerfile.web,808,ef181c9ff54da316b4c533db6e54f20333c42b279cc67046e0995e9530761546
infra/backup.sh,667,8561e8dc8354fa578118d35b4caf8c3ed212a21090db6269adc0ddf4c11e8f62
infra/certbot-reload.sh,176,8de1db2c2728add77a51fe6ff6d849b3c8b6da9de0b1e8ab83df5ac02f98bd84
infra/compose.yml,2933,f0cbc05e5baa7cc8df84b063477768a391c55042f1c7339ea2872e9469524cc4
infra/deploy.sh,1086,3245cbf343732e56311ac4dbe330d8f4eba664f744b0dc47eeb37241e4841d7b
infra/fattechcrmpro-backup.service,234,a5cdf7c3d0e9b1d8291612521d439ed9292f7fc3b83173a03939b0ac4303020d
infra/fattechcrmpro-backup.timer,157,1f63dd39008ee768e2b19eb2fcf77132a742568fdbf11dbf12fc09986f1427e5
infra/nginx.conf.example,1421,ea3f6c3a468294f296c1f1d41b03ab26bf00fc878efe9244b02045c3b9e8a5d7
infra/nginx.oracle.conf,1500,310ffdd8c4d06214411c436af1044e7225f3fe5907a0711fd4a4db8b88639df6
infra/provision_env.py,1706,efb47e34fb0436e9b3d28a7116e7df0cc29dfc15447b658c34b438457e0bac02
infra/verify-backup.sh,2090,7765227561d2815c9190bc6d4a8fb74a6f49508e34a1abd83cf7fce54c944844
integrations/n8n/README.md,3584,03f8bb39b364d6577cab8a63f02209ad51f2f1cd004acddd6652ccaeb9b3ab58
package-lock.json,89215,7f4b0482848332953ffceedd2e9d3c47fa969cd037e001fb25c4de181df22b2c
package.json,518,2983a2108f37362ea7bd8f27549baa10c7344d0608f27c8361860b2b4e61bccc
playwright.config.ts,958,80c116f393841b3f8fe3ba4ccaafdb1c5a9c9e3cc0240eaae62efe9c675f33be
scripts/bootstrap-tooling.py,806,f7b21fd25e68b397f5c47f70217f9fcc11f42c2b046ed4679013e59d0aca808b
scripts/check_secrets.py,1611,2abfb0866b949c5b417b4e743c189f5bf0aaab75fb5c27485e35aa22716305c9
scripts/dev.ps1,1294,9ac5e0f6abb057952cb23a3f5b4b7f48469bf5457e6f52b449d8cec0abfad793
scripts/e2e-api.py,1133,e3af3f0167aeba13240738bc95896f3c008e84dd67e3fc9e00deca0c3d317d19
scripts/inventory.py,1126,0e83768a092d241ea45f7b92df7014fc92d4f558314a753b0107abdb612aa52a
scripts/release.py,862,067a04c3af01a04b4ea49dfba10499eb33c25a4586092521d82cf09d93867f93
scripts/ruflo.mjs,1009,20298e17dbfa1306392f26c0ebaabf7e4091134f4e709a6945949ecab0c4d653
scripts/validate-postgres.py,1851,fc8b010ce74062d928580970012d7ab60bac0d0df1d6497f1d1de405fee431f0
tests/e2e/access.spec.ts,2572,e2835335abfc41b334bacfa35815692db804c4bfd7f354a6f288ded9cff4a8e9
tests/e2e/crm.spec.ts,9506,ff4a8c664efbde1c07040dca25d29ee52aa024b1517644230104517ea92ca508
tests/e2e/relationships.spec.ts,5645,95663316095536e8edc05117ee837ae3ed44ad699a0464e0aeafb0ddd425ff5c
