path,bytes,sha256
THIRD_PARTY_NOTICES.md,1866,6d940496b45556fd642101fa80bee2e1a900e68d2a4ce641585749f55aeae1b6
apps/.claude/security-scans/scan-all-deep.json,546,413db7909cc29a841fc2e7b81824b0d99a4ab868b7a673662c7cbb46c041725f
apps/.claude/security-scans/scan-all-standard.json,399,b97b7798f80ea4d218e512b41faf394fd19cddfb12bd6949fd38531f7f0dae48
apps/api/API.md,19941,59ef6be30d503dfa2cc1a8a6d2da847dedd22ecadc257cac6278bf2bed21febd
apps/api/README.md,7459,a7fd4ab9ca50c3c5f42bc895a440211d898bf07f0136f183004f7706f017ff5f
apps/api/fattech/__init__.py,63,5208e36d6af681b6d62d99f366ed268e6789636f2effcafa021e30a6bdc5b930
apps/api/fattech/compliance.py,7058,bec35674db5cda0ae03f6605e27d13cbdc538c2470bf247350e5ed3a1d5af995
apps/api/fattech/config.py,4560,45b70247e12536634991b537a018ab4c53589fa78268f00ec52324058676d8ee
apps/api/fattech/db.py,1767,6c4d154630717b963da938c8e0f4919f82437860975286f9ac59589018474567
apps/api/fattech/idempotency.py,2253,c3fd55dd3857e6617d078b5ba5a0c8610cf49f43510a748cb867b4be67ebf790
apps/api/fattech/imports.py,4031,f7689f6ed52bfcd7ce5f4259417145d53284eb7f7abb5ff7a5fdba407ddd78c6
apps/api/fattech/json_input.py,1409,a14d5e0c7c5b37c69bef7511f4441c95e88559c7b21c8edf6eb65a0ff6fe8eea
apps/api/fattech/main.py,47016,cda718b0b066c62054cdc180c53eccfb2c47636d4a599d10d0273fd692f366ea
apps/api/fattech/migrate.py,7609,136e8e3478c0fa0e65cdfd6159066a88397f78568d3e39982cc5529b3f92056e
apps/api/fattech/models.py,5573,c3f13b1517a9691d50ddb852843a47a8448a1ab30933ac298b6b9f2aa554b633
apps/api/fattech/outbound.py,2351,d0d31548ebb0d3e99d9a22b826f8f2cea7e96aafe6f4a9e63ac1c50e6c763ab2
apps/api/fattech/passwords.py,1172,3e5c37cc5780a04e9b18868428ce02e3f5a2801dd48cdc91e59c98c7716ca56e
apps/api/fattech/permissions.py,1200,c7c7797cf2521d5b4d855a23c2657158182f9a3238417168bd6c020175aa044c
apps/api/fattech/provision_access.py,2481,f2b85bc144f64fa1db50934d5e1195106f6d6b10ac6fb0faed79d5e9f4ebb265
apps/api/fattech/record_views.py,7997,7b23e0e7363d50af53edc628da104f789650293d14c001546bf8f7d41d169b24
apps/api/fattech/sales_operations.py,15895,b24d6424984c37ee1c98c209321b568346dcf386d2ee87ab04d795a2ef656c7b
apps/api/fattech/schemas.py,13376,d4c2490794942006a85dae5c8b82c929d9f143127f21af64e4ebf10813c23875
apps/api/fattech/security.py,4361,b5de74f18f89763c068bf05c1d054e72cc48d76a7919176696b0c068b232e980
apps/api/fattech/seed.py,5337,7607501bffaa475a01954ae252d14f1c4628972b859014d778b8eec818af0220
apps/api/fattech/services.py,34084,4011a6c88e4b10ac5e96594737a489f500a99ea2bea1c5da3af135431a19fd16
apps/api/fattech/work_queue.py,4499,53bd0c7f0e0c761ca107d216e56ecb14a4aedcf360e57947f3a909002c2bf4ff
apps/api/fattech/worker.py,6766,fea0b4fd845d9aec31156c542297ed9ab92451c3733389077123c6dcc87c4376
apps/api/fattech/worker_health.py,1360,4e4911ff370f7a115edd4baa158799808ced7a247cd324ba93dad53ecca608c6
apps/api/pyproject.toml,759,98671577e627c0f3b7477f97a45a88b33322704980d3e9de364e273f4f57a3d1
apps/api/requirements.txt,52035,b39cbe373c9a19e29ea38e6df7e091ccf38e8e5833f213e77c82d1ece1d99735
apps/api/tests/test_access.py,10737,69fa973bcd4d94cb29c3ee62bb29830f061f84889bdc9143bb992f618f5d0c36
apps/api/tests/test_api.py,38147,71b9bce8a9017ea0ad622ca702d96a79af2563c18f900753788c1ea15f2abf3d
apps/api/tests/test_backend_refinement.py,11021,b854808cd516f5e76d73a44150a1a477ae54b153129f728b02bec7d8ad02cf21
apps/api/tests/test_channels.py,8020,b112d6faff84df8095f53b7bf28d41e89e4c76261c752cc2b65b9daaaa59a69e
apps/api/tests/test_closing_reports.py,4099,b9507102153ee75d28efd8eb403b0461963ac3eb80452aba01e04f0bd9ad39a2
apps/api/tests/test_contacts.py,15676,1b3dbd7dfaa0b714e373ea389b44c6c8bd21625700f653c271d6e4617f2170eb
apps/api/tests/test_idempotency.py,7921,42dafcadf2094f0aecaca2e3acd1f783d17a9561914dd100b28257233c17ce94
apps/api/tests/test_loss_reasons.py,1235,f866ad723750e9f2b6b02e4dd8c42e5195703590943f3d4d42b3b10ca1727a8a
apps/api/tests/test_password_limits.py,3650,71cce827ff985ef643a0d217367363f7771f5cbd6eba2fd956d5211199461f96
apps/api/tests/test_postgres.py,3772,ce44dc4d7db3c2bb1f38cd24d7dd7a685818f39f4bfee52aa454476b39a84f1c
apps/api/tests/test_record_views.py,13588,40a75c07779924d2312172cdcb4812bd3857cff962316af40cc152b720e91721
apps/api/tests/test_runtime.py,5179,387be9ac2082c2107278a8c16134d95cc0e9d54973837ac87738d57a2b5e8833
apps/api/tests/test_sales_operations.py,13799,62dd8378cb1a090bdfa6cebb83e9f05fe0335d691602ab521fbe61dc21f5c296
apps/api/tests/test_stage_requirements.py,3510,b466e4a4012e6b8f81e8e9a85222ae7cb4ff8ba037682afa22dd52b714994a57
apps/api/tests/test_work_queue.py,7204,b6a173883e3e959843a845cdcba07bd45a1ff14ce439b2e3304c7036ba63a95f
apps/api/tests/test_worker.py,3810,af7049ef919bff06d3a633d40e8bdf63d6e225c42c735a0efaa65f03fa3ace92
apps/api/uv.lock,226782,4ded57f2282d9542398dbad5f85b3991c81699e01372e6794383d4f771f2a72d
apps/web/AGENTS.md,678,63f2c50380ed6303237cce215ce27af1d620d094c215e28d1b1538a3c070e3bb
apps/web/CLAUDE.md,11,336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
apps/web/app/(site)/blog/artigos/agendamento-automatico-ia/page.tsx,7967,cc811c3d6c5b8791717ee162276af3fccfbe7cfbf8b22721a78b5a6469ac7b6b
apps/web/app/(site)/blog/artigos/agentes-ia-whatsapp/page.tsx,9489,4db493469d8367fdb40e4621e4c33c950e67f0ddf8879414896f97849423b079
apps/web/app/(site)/blog/artigos/analise-dados-ia-negocios/page.tsx,7916,f310be27fda0cd735751e7bf81b38a66ac2f83e30b3f5810d3ff223830a7b29a
apps/web/app/(site)/blog/artigos/atendimento-omnichannel-ia/page.tsx,7708,d3b2d314bc2d8a33f6fc29ea2148635e05891e3970efbd2ea0423c8f0b819008
apps/web/app/(site)/blog/artigos/automacao-marketing-digital/page.tsx,7680,cc2341b1a16ffd363eb230700755f267b5464813c2790a822c8e8bc6a5716647
apps/web/app/(site)/blog/artigos/chatbot-vs-agente-ia/page.tsx,7360,4baeb81dd86c22f35aa3ea520c15b178e671bc95b1052d56ec2a719a8d8a9418
apps/web/app/(site)/blog/artigos/crm-ia-vendas/page.tsx,7850,4fb5101345b949d2fc5886fa84157609f897f42f3b8913f296528deb888da2b5
apps/web/app/(site)/blog/artigos/follow-up-automatico/page.tsx,8108,5eafb5450c3d54c427e40f5a51097134b3b390b4cf73c95323d05483a33e2605
apps/web/app/(site)/blog/artigos/funil-kanban-automatizado/page.tsx,7254,fff387f5a50595eab3ec871cf1e52fc0df041f316dc3562f7041d9e17db10e6e
apps/web/app/(site)/blog/artigos/google-meu-negocio-ia/page.tsx,8223,1bd2b5fd4cbbbccc53a8498cfdb3b35cb6808cb10123a608d022ae8ab45c7408
apps/web/app/(site)/blog/artigos/ia-pequenas-empresas/page.tsx,7428,e7b8f72d3b8c5987c36301d96bc496c69918aead2cb958bb38749789150838fc
apps/web/app/(site)/blog/artigos/ia-setor-imobiliario/page.tsx,8029,947dc995ac449eec2d926d46dabeac02a670b7efbc189a341c62b4169b26a1dd
apps/web/app/(site)/blog/artigos/inteligencia-artificial-2026/page.tsx,7585,94c96d7982530eedc1268d3c9633c29b3ccd9f6d88d1bc67674876221de0cd9a
apps/web/app/(site)/blog/artigos/lgpd-atendimento-ia/page.tsx,7428,ca51d20bdde30b2a8c1b2294f1195d4f21676e072a3eca1020a3b60f03bee8f8
apps/web/app/(site)/blog/artigos/manifesto-marketing-devops/page.tsx,11329,48b1f30e3bec5167c80fae0c9fb5c88af39a6660578b4e936bb9c6b97fe4236e
apps/web/app/(site)/blog/artigos/marketing-devops/page.tsx,11150,4ddf6388240304af02d808f1e99f9310adb9c43f42564007331e0a604ff2888f
apps/web/app/(site)/blog/artigos/marketing-ia-instagram/page.tsx,7987,b62df3703ff08428dcbb8a1198179829b66131336e752cc5f9308fa749439304
apps/web/app/(site)/blog/artigos/qualificacao-leads-ia/page.tsx,8307,dd39dae596ba12e801d26db0e902cd513e5b444fde61778710b6b0342ba84d40
apps/web/app/(site)/blog/artigos/roi-automacao-vendas/page.tsx,7501,e76df9a4c1433d356d932b5f315a8025ef52b98e2d0b50669d0c8955d96ef017
apps/web/app/(site)/blog/artigos/scripts-vendas-ia/page.tsx,7945,09e58dece063c6487d5db63c531f7c4be9ef5492fca350ca05fe03d39ce1c675
apps/web/app/(site)/blog/artigos/transformacao-digital-pme/page.tsx,8894,3d73b4f4c84f4d8ae927dc1bba8227b3b55a5ec570906e10f4e487176e82011b
apps/web/app/(site)/blog/artigos/whatsapp-api-oficial/page.tsx,7207,0ecd93984048858a602541dfee8a02ebb3f9c3f78f3ec2042a910951f961fbeb
apps/web/app/(site)/blog/page.tsx,27964,60f50911bf641d388c214987ec846f751717684ec58396acd5d912ed8c3199fc
apps/web/app/(site)/crm.html/page.tsx,64703,d881216e2994ab310f5fb7b90d5b4c1ad60d531dfb39dc9ff7e84cb3fd166435
apps/web/app/(site)/integracoes/page.tsx,18046,72aedf324f045dafa370e4caa8df41cc820466ef6459e72ed6794a77f85f0c92
apps/web/app/(site)/lp/advocacia/page.tsx,13395,dea20c97ea6bd92c864335537c67890e503aa0d5be4c56cee66a3c358183f839
apps/web/app/(site)/lp/agentes-ia-conversacionais/page.tsx,14740,049511e15c24448f6935d804a6f8b15ad74bfbb6300957b6783409e651383895
apps/web/app/(site)/lp/automacao-whatsapp/page.tsx,14441,576301c6b4caa7a15c04e5344082753eb78162d64c2c969a503a4647746cf550
apps/web/app/(site)/lp/case-clinica-odontologica/page.tsx,13463,423f13ecb782c928abef44ad0c496e2132698d71bf4b796070bb8f974c3cd948
apps/web/app/(site)/lp/case-concessionaria-veiculos/page.tsx,13383,c5fddd6850a2de856aa4c388cf3b04aac166421d244f36f690a229945498f496
apps/web/app/(site)/lp/case-escritorio-advocacia/page.tsx,13474,45f1d10866f86bcd58cfe785a409f74a0061815a774d91463a2842435fcb62ae
apps/web/app/(site)/lp/case-imobiliaria-regional/page.tsx,13467,848ec2025dbe951d5ea868c5893049aeae04084e2d38605353fded159255dcdb
apps/web/app/(site)/lp/case-loja-moda-online/page.tsx,13356,fdf87052d58ddb18838c67bc4fc8d8969704bfa6cca9259c92fb570c960a5a05
apps/web/app/(site)/lp/case-restaurante-delivery/page.tsx,13451,48b6278469523f8b11de27a183e713709afc0815cd6f9de3c93177f314d841cf
apps/web/app/(site)/lp/clinicas/page.tsx,13379,da52501fb32eacf98b7f28ffc9ec37a6322cca6f23db1b33cbef932cb5b64994
apps/web/app/(site)/lp/construcao/page.tsx,13558,8dc4b7d9e509a59d27ec6366d203b3b5a45d5826e965b00cb6a2aa45c7f1abd3
apps/web/app/(site)/lp/consultoria-estrategica-ia/page.tsx,15093,6434cce90109dddae2019482538ddb06b458d1a079f3221f456151a8089d85ad
apps/web/app/(site)/lp/crm-inteligente/page.tsx,14417,6778e79d2a50bd9f89f3ef026c976a19ed4f4a4ec513eb10965b07fd21df7121
apps/web/app/(site)/lp/imobiliarias/page.tsx,13373,45defe4beb3a809cdba6cde5d964f41bf90c110a2ff5837f09bb6dff6904594c
apps/web/app/(site)/lp/impulse-crm/page.tsx,88622,df158b16067445c293c08a38199f5c3df0591296b8c3aec82c3dbc0dd9bcd643
apps/web/app/(site)/lp/marketing-digital-ia/page.tsx,14750,75d324415ce6d3bab5290569ac43d5465157a330ca7fa8ef5b1621ea7c57a253
apps/web/app/(site)/lp/restaurantes/page.tsx,13344,8d65c73487e376bc626b4a7ae65bde7bd534f7e6b10bf10cf51368a96fb9b461
apps/web/app/(site)/lp/servicos/page.tsx,13397,4f3884c9c7941e1261bdd8c5250b6b8c014f07f1b1538ddd531c2bd2854c2a76
apps/web/app/(site)/lp/sites-landing-pages/page.tsx,14754,607cdf482f7bdc500e09dc12e6c0981332dd604df4b69e25016ea1917f22833f
apps/web/app/(site)/lp/varejo/page.tsx,13285,7f0fda65ef374c126283b070982344ddb79a5f5eb8fdf6effb44d01917a94154
apps/web/app/(site)/lp/veiculos/page.tsx,13371,90cf3f9d4c0ce3097b6c06949bfa43a6d199760ee2d7b983358764c65ebab604
apps/web/app/(site)/page.tsx,82040,531f1fd5233fc752059035a7164c0e2875d0fec3d9db0f68fc13802ca459688b
apps/web/app/(site)/privacidade/page.tsx,13935,89a62ab86e196a12bdef97d9fe7d5405832226282526d0e5068b209473807446
apps/web/app/(site)/redirects.json,110,1c9bbf98ebb675a6a4f9fdb192507b21dbc39d2a805af23c1c22e6bbfb0b647e
apps/web/app/crm/[resource]/[id]/page.tsx,480,c7799a487cf0b798ceb0013021811ae88e4f771255a4b5480eb905c92cbcaa94
apps/web/app/crm/[resource]/page.tsx,394,f8b273b54c4b75213f08cced486f5ec2166dbda9b2e6dc40f11e15836f5e12c1
apps/web/app/crm/configuracoes/page.tsx,105,ee51f4ae5a8d2c81bcffd141b4bd076cbabac097d7a4c80a2a8ad11e7b3230d7
apps/web/app/crm/conversas/page.tsx,114,ea72f3e50e61f5d592a460b33153d475ed62707bb38dafb5390aac35326127f0
apps/web/app/crm/equipe/page.tsx,97,7e73a7d4175fde673e7a8d3479446083da371e61eb1adfb03d589f1f296b340f
apps/web/app/crm/funis/page.tsx,102,c88e23183a46090f87488207b6fb67c3f37de486c6c273731c9f40ec3ab6cc37
apps/web/app/crm/importar/page.tsx,115,a425d5f3b7cfdca899cad67dddbc6d49e1be025ad3dc303118bb5c438f3f1ec7
apps/web/app/crm/integracoes/page.tsx,113,49c3dd02071f22cdcc62bf6c847887b778063164fac130b4d3b7c0d638618fea
apps/web/app/crm/layout.tsx,531,bb4ddad873a2b4f228d0341e9b405e4eb79b60db302f3504dfd71ebe2d351767
apps/web/app/crm/metas/page.tsx,205,a79ef96e50ea16fc3021431006f39b2484cd9af84a3aa114813b6b3f43148cbd
apps/web/app/crm/page.tsx,102,064b8308f865732774f24abbaa12a0f71b3c5208fd12bbafdcbb0576cda1bbe8
apps/web/app/crm/propostas/page.tsx,207,8e209020c2149d7083092c8513feccf05a8fc3b60ba25c6e7e038dde51df9c08
apps/web/app/crm/radar/page.tsx,90,8034136c14293f58bc501c9a6c08012a4b45fbbf0af5f12e8a12ed7639ae0cf5
apps/web/app/crm/relatorios/page.tsx,215,a005835d80a16d4fcce627c6674ba07fa6fdc5cb6b468468695a5a9a1bd34d87
apps/web/app/crm/tarefas/page.tsx,205,cb87f6999deb95b33f1f1ce599eec01a15396ba89939fc3b920976a9b4e21be5
apps/web/app/globals.css,85455,c83ff59a0ffe700ca0f1215155e232ba2e62652eaff30d92ab633f4069bd0697
apps/web/app/layout.tsx,727,e0514a8e774af4275fcf662f202710823a7287c42a482c5c9a7636f0ed8f08db
apps/web/app/login/layout.tsx,263,c4fd8a10e8e3ffa50bfc36061b3cd93f5b54d3dda1637ee8ef094a114d76d3a3
apps/web/app/login/page.tsx,1444,4587abd3732bde4d68694303982c238ca1aea9615ab63797707b825432d79cbe
apps/web/app/not-found.tsx,676,ccb26e07028fde8f56579249a18d223d4e2ceb4cddcafaace2a689e930c3162e
apps/web/components/account-security.tsx,2622,2b23ccca2a96f583196889f8404e6bebafc89cd1df88bbe58b6292ddb32357e6
apps/web/components/administration.tsx,7452,69b1f15ee2d9ea3607b581312817e96ec1fa051cb5630bafe9f82ecf0a7904b7
apps/web/components/auth-context.tsx,214,068cdced6848dca99c810eda55caee1bbd20cfd5c1eea941e73b2af971253112
apps/web/components/board-drag.ts,3727,eb3b3171aca7c2084f6c811e6cd8585a57b44a7152bf7357b2a5aa4c9df68cd1
apps/web/components/brand.tsx,569,aef71a7779a4fc4ed89060028878e56b356f8af49cfaf725b3c6b681f33213ef
apps/web/components/commercial.tsx,11948,b546d20ac98ccd742f031e2007260a886e639e10cdafbdcc87522a97088569c3
apps/web/components/contact-import.tsx,8995,ed786269b9d442e2dc44933e71f91eab756b92fb1d904ecb4565a89d7c480e99
apps/web/components/conversations.tsx,6207,5d0b2aa387c22a9aa3a7b89f614b523b3e5e07c841ab670b4fa15c4a15655495
apps/web/components/crm-shell.tsx,5229,1e8d6a49fad16d3e518554bacb290ae04db623169e96dcedab0e2067a6d902ed
apps/web/components/crm-ui.tsx,12941,be7a19a0113488a48359c408951c8804e603f2c65d656d37b0c0ecca68e20c69
apps/web/components/dashboard.tsx,7768,51d19eee0f153e68bc9274065a4c1a727f0d09c971ca685449e156d3f416b3a3
apps/web/components/global-search.tsx,2704,7ab426f58339c49ba478507c187b16b04614162d6d0e620486b468a0b7957951
apps/web/components/lead-form.tsx,2859,4959452a8d10a26c4a25c3db505fa13dc22d967a403501405a1db460f1393549
apps/web/components/login-form.tsx,1954,dfa5a7455dec5a13eb9dbd2ade78b83cd34dc77ef5a0cf2a3f1a37fc503ea54e
apps/web/components/notifications.tsx,3136,c9568573d17261be82e0302d002334b0d6fe3818f89f4a8ba6ad066db72d3b75
apps/web/components/pipelines.tsx,10475,f7619d40316e5d56b0ce8a0ff48cb53e456fb3a29140f65b8f5d6e156d7b6cdf
apps/web/components/public-shell.tsx,1378,f17589cba3839ddb8fa47ec607e3a42c0c13923918834bbf9718b9ad1ded96fe
apps/web/components/radar.tsx,5129,1773716eb23dc1b3c5c3f46783f04ff01a8afc152c6c853ed75ec3531d5876c9
apps/web/components/record-detail.tsx,6171,e529f848bfe1516a9cfe86f75f5faa466c480f24818bf6cb202b46b06508c2d3
apps/web/components/resource-page.tsx,20692,3beb610f63c08c109ae0c404c20464113d137665e25450acac68e6083c2ff23f
apps/web/components/sales-report.tsx,11949,8b7c39f9dd99327a8ff3a479d6c9ee382293efa45d47225e2167d0f2aba3a53f
apps/web/components/team-management.tsx,5195,f30d0b96287e032b3b7cbeab83cf96be8864a5d15eef1065fcf11b2af8266c0e
apps/web/components/work-queue.tsx,9321,2ca5653734fa5ece336d0ca4e1da8f2d748f00961e2c9b0365fa2c0a74f0fdcc
apps/web/content/articles.json,91600,351dbb4d5869bcdf5dd979c762b8f991a5ab7305057969df012d0f76c11ac170
apps/web/content/landing-pages.json,93077,41a1bb8f392170f5df9b00bfe09191bd20fba91f42b6df089cd621d728e5ba5d
apps/web/lib/api.ts,7615,65eb1ded2c0f512f12c3bdf650b767ecfe6aa7cd1886d31ab4b7a0a080a9184d
apps/web/lib/content.ts,2097,263905ff37cce2772bf8e82b8bbd02f6248883a2d5f8b6ed1003741f3e7462f3
apps/web/lib/resources.ts,10935,188c7627c01e6561d3921e4df9dead40dbda55467a6b7bfac1f642054bd2a172
apps/web/next-env.d.ts,288,1862ac4bbbc5192d4bf562161df66ea547ed3e67173100656ab606ae9797db2b
apps/web/next.config.ts,1578,ffec9c636bbca24a3fbe8d206254089b0f9eda3a04a72b33affe0e0228c45010
apps/web/package.json,722,3d956d363523b78d99ef731c00b1a00b97a06d88a69012877e93fa76e705701a
apps/web/postcss.config.mjs,60,f50058e0d309cdb3e7c25a1123337338641fb71e988572607d57f47209db1fd1
apps/web/public/.well-known/security.txt,289,cbc58527296149ed2b70fb969b0495a21d90793c82cb9f17d46de3c48367e799
apps/web/public/global-particles.js,12617,803b8c10ce377586bc66adf4109d728337b8fd7728389e2d6a35ae1c9eb72e96
apps/web/public/icon.svg,183,4c550c2adaf315e9ee4c0fdc9df08fbc5942fe97c527d9f5eae5b2b655c06fcb
apps/web/public/lp-showcase.css,7838,5b664e9e453ac609e9b5a33a4369cf54690f75104cdd95cbcf39b7a657a4d180
apps/web/public/lp-showcase.js,9571,75fc7d85e1969f8e0c71f2602aa289439c3ec94e2a3bdf43490d11cb553b287b
apps/web/public/lp/data.js,93147,ff8d221bbab5e9129f65621d4c64e77847955c21a552713953a8d5141581da10
apps/web/public/lp/impulse-crm/script.js,23016,a349cd1057c510def0ddf4cd0d3b7f703abff980892a25e576e516e3b1fe8a5f
apps/web/public/lp/impulse-crm/styles.css,49459,82d78a1ebb9cdc74a869656f07868eb4c3f7a75f955540a75b3581462f01e0b7
apps/web/public/robots.txt,526,5b0239a38c8f7b2179fb4ac1717ecabc88c350c86513067e39fdcf7874197836
apps/web/public/script.js,39086,1616e360dddaeea0f5ecca23df28f2f26bbdb4e17d68c5e762e8b03a6222bb95
apps/web/public/site-unified.css,6973,d43ac1366a827372af42475ebbdaa356ad63252aa8e8b1dc2a7f32f42698a49d
apps/web/public/sitemap.xml,8153,35fbaeeadc45eb12c1a9720391e54478ddc74b7b122d6d9d991f0158081ab75b
apps/web/public/style.css,97328,56e5d142d12c9d12e323d56b36b63afdb53181ac3a0e7b0db9a495fb650deeb3
apps/web/scripts/import-content.py,2937,d5a1fd161ebbfd06b1e27936cbe1baf47aa5962394e866a39486ceee2336d186
apps/web/site-original/.well-known/security.txt,289,cbc58527296149ed2b70fb969b0495a21d90793c82cb9f17d46de3c48367e799
apps/web/site-original/blog/artigos/agendamento-automatico-ia.html,14533,7e034e21341656c951f6712f861ff36ac798f914973cad963f823208f1b47680
apps/web/site-original/blog/artigos/agentes-ia-whatsapp.html,16770,539636a679da9b3e446d4934e3ae20be6c9997b1d9a14c338ca260b4de0ff14b
apps/web/site-original/blog/artigos/analise-dados-ia-negocios.html,14420,4671a685fcf3ad50965d27befb5bf2889de8a7abbb1fca1be4be28fd34856852
apps/web/site-original/blog/artigos/atendimento-omnichannel-ia.html,14282,8424da02d7f955eb950a0fcc145554dfdbd1c57638a44be72b6bb79a87d2b458
apps/web/site-original/blog/artigos/automacao-marketing-digital.html,14243,83ccd874e00d4452e38c6a7f610a93e3fb2028a045d1d812aa58a3a5607af0ff
apps/web/site-original/blog/artigos/chatbot-vs-agente-ia.html,13910,f2f56f2842852b8d4253a9daf488defb4f460d8749f0f89a3dee2d5942aed6f0
apps/web/site-original/blog/artigos/crm-ia-vendas.html,14457,9477f52845dc6e8213f33f724b8ea6302002b3eef9c06718a19c1de245e62e8e
apps/web/site-original/blog/artigos/follow-up-automatico.html,14745,05daa58138bc144141d94a4a504e4d773d2a8d348a41309a0afb0e73cf70eda7
apps/web/site-original/blog/artigos/funil-kanban-automatizado.html,13844,9bc822ebbb7bd3ffd7db3530fde3ad54aa406ef56bd46cab6724057113b77456
apps/web/site-original/blog/artigos/google-meu-negocio-ia.html,14784,282abc0df1258b673363d10779873d00bb4c2ee6f01bbbe156a43d2302ce88b4
apps/web/site-original/blog/artigos/ia-pequenas-empresas.html,14015,5e8795fb10919f91be92f14d6896e0d92edd46dedaf7369f3fa95a263b6f81a8
apps/web/site-original/blog/artigos/ia-setor-imobiliario.html,14561,aa4e3375e3ec5c6cce2543d839cfb70bfc8a54a1f1b1205fe540835d76cd03ea
apps/web/site-original/blog/artigos/inteligencia-artificial-2026.html,14090,e5be9e99204a4011e49a29e736417c4f52e5c81f5a28775ee2818ffb3160b14a
apps/web/site-original/blog/artigos/lgpd-atendimento-ia.html,14032,b2998f61c05c680f0ff4bd059c413f780a79a43e15e4ffa7549ea1be55dc33c2
apps/web/site-original/blog/artigos/manifesto-marketing-devops.html,21133,28a126eab7f168e9247cb4f001d23c66fb243634bd16844f519343eec3d7d536
apps/web/site-original/blog/artigos/marketing-devops.html,20330,6c87180c4fd43f26005a3d0471c36f8221b48b48ddc30508b29f53f7192be686
apps/web/site-original/blog/artigos/marketing-ia-instagram.html,14494,667862f7ca7e53c2af8b2017e666c0efd5bd3b014184239917ca68e54b4b8a3e
apps/web/site-original/blog/artigos/qualificacao-leads-ia.html,14865,268f52fca64f1dcad6f8ed010aa8256cdbde19e03129efa4fb9f22b114cf663e
apps/web/site-original/blog/artigos/roi-automacao-vendas.html,14048,50d51385cecf2634a8f2ffc7a0f016c4ddc4a4a7c62cbdbb17083b82b0374fdb
apps/web/site-original/blog/artigos/scripts-vendas-ia.html,14602,e243a4373432e37e4f29bb704b50b65271157938089e85483d16cb624b913e07
apps/web/site-original/blog/artigos/transformacao-digital-pme.html,15470,11ef183393b7b18a55d8f1f5861d84b132f5f65c0e5429c1215f02ed23b17f13
apps/web/site-original/blog/artigos/whatsapp-api-oficial.html,13770,c7e9b86a72649f38eedbe98a15051dfab37b130705dec40502b3fae63aed3edd
apps/web/site-original/blog/index.html,44016,a110739ba35ac78cbc8de22480f03f57d167d7eab6c0e2d4f502879f1ef72b0a
apps/web/site-original/crm.html,94047,491cf7c311128d2fcde24f42fc08c9c90e87868cba4e18a58520eb64c8b2bc12
apps/web/site-original/global-particles.js,12617,803b8c10ce377586bc66adf4109d728337b8fd7728389e2d6a35ae1c9eb72e96
apps/web/site-original/index.html,102447,de084f0be5b04c0bed012e579873627e00c419ce055fa6271a1cc84be5e4f5ea
apps/web/site-original/integracoes.html,23761,82b6f754806623519232b80547e91db08d2564cd02cb62ea2c3b626b17ba4bae
